[Event "Casual Bullet game"]
[Site "https://lichess.org/jP7GqXUg"]
[Date "2021.04.15"]
[White "james463778"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "14:16:57"]
[WhiteElo "1910"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nb5 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:56] } 7. dxe5 { [%clk 0:00:55] } 7... Qa5+ { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:54] } 8... Ne4 { [%clk 0:00:53] } 9. Qb3 { [%clk 0:00:52] } 9... Nxc3 { [%clk 0:00:51] } 10. Qxc3 { [%clk 0:00:51] } 10... d4 { [%clk 0:00:49] } 11. Qxa5 { [%clk 0:00:50] } 11... Nxa5 { [%clk 0:00:49] } 12. e3 { [%clk 0:00:48] } 12... dxe3 { [%clk 0:00:47] } 13. Bxe3 { [%clk 0:00:48] } 13... Bb4+ { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:46] } 14... Bxd2+ { [%clk 0:00:45] } 15. Kxd2 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:43] } 16... Bf5 { [%clk 0:00:43] } 17. Bb5 { [%clk 0:00:36] } 17... Rfd8+ { [%clk 0:00:41] } 18. Ke2 { [%clk 0:00:35] } 18... a6 { [%clk 0:00:40] } 19. Ba4 { [%clk 0:00:34] } 19... b5 { [%clk 0:00:39] } 20. Bb3 { [%clk 0:00:33] } 20... Nxb3 { [%clk 0:00:38] } 21. axb3 { [%clk 0:00:33] } 21... Rab8 { [%clk 0:00:37] } 22. Rxa6 { [%clk 0:00:31] } 22... Rbc8 { [%clk 0:00:37] } 23. Rd1 { [%clk 0:00:28] } 23... Rxd1 { [%clk 0:00:30] } 24. Kxd1 { [%clk 0:00:28] } 24... g6 { [%clk 0:00:29] } 25. Kd2 { [%clk 0:00:26] } 25... Rc2+ { [%clk 0:00:27] } 26. Ke3 { [%clk 0:00:23] } 26... Rxb2 { [%clk 0:00:27] } 27. Nd2 { [%clk 0:00:20] } 27... Kg7 { [%clk 0:00:24] } 28. Rb6 { [%clk 0:00:19] } 28... Rc2 { [%clk 0:00:22] } 29. Rxb5 { [%clk 0:00:18] } 29... Rc3+ { [%clk 0:00:21] } 30. Ke2 { [%clk 0:00:17] } 30... Rc7 { [%clk 0:00:18] } 31. f3 { [%clk 0:00:15] } 31... Re7 { [%clk 0:00:18] } 32. g4 { [%clk 0:00:13] } 32... Bd7 { [%clk 0:00:16] } 33. Rb7 { [%clk 0:00:11] } 33... f6 { [%clk 0:00:14] } 34. Nc4 { [%clk 0:00:09] } 34... fxe5 { [%clk 0:00:13] } 35. Kf2 { [%clk 0:00:08] } 35... Kf6 { [%clk 0:00:09] } 36. h4 { [%clk 0:00:06] } 36... Bc6 { [%clk 0:00:08] } 37. Rc7 { [%clk 0:00:04] } 37... Rxc7 { [%clk 0:00:07] } 38. Nb6 { [%clk 0:00:03] } 38... Rb7 { [%clk 0:00:06] } 39. Nc4 { [%clk 0:00:01] } 39... Rxb3 { [%clk 0:00:05] } 40. Nd6 { [%clk 0:00:01] } 40... Bb5 { [%clk 0:00:05] } 41. Ne8+ { [%clk 0:00:01] } 41... Kf7 { [%clk 0:00:04] } 42. Nc7 { [%clk 0:00:01] } 42... Rb2+ { [%clk 0:00:04] } 0-1
