[Event "Rated Blitz game"]
[Site "https://lichess.org/M1ibjx5T"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "nurhansa"]
[Result "0-1"]
[UTCDate "2021.11.06"]
[UTCTime "06:46:57"]
[WhiteElo "2103"]
[BlackElo "2057"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:59] } 5. Bxd6 { [%clk 0:02:58] } 5... Qxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:58] } 6... dxc4 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:53] } 8. Bxc4 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:57] } 9... b6 { [%clk 0:02:48] } 10. h3 { [%clk 0:02:56] } 10... Bb7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:56] } 11... Nbd7 { [%clk 0:02:42] } 12. Rc1 { [%clk 0:02:55] } 12... Rad8 { [%clk 0:02:39] } 13. Bb1 { [%clk 0:02:54] } 13... Nd5 { [%clk 0:02:33] } 14. e4 { [%clk 0:02:51] } 14... Nxc3 { [%clk 0:02:30] } 15. bxc3 { [%clk 0:02:51] } 15... Qf4 { [%clk 0:02:24] } 16. Qd3 { [%clk 0:02:42] } 16... f5 { [%clk 0:02:20] } 17. exf5 { [%clk 0:02:41] } 17... Rxf5 { [%clk 0:02:15] } 18. Nh2 { [%clk 0:02:34] } 18... Nf6 { [%clk 0:01:54] } 19. Qe3 { [%clk 0:02:28] } 19... Qxe3 { [%clk 0:01:43] } 20. fxe3 { [%clk 0:02:27] } 20... Rg5 { [%clk 0:01:42] } 21. Nf3 { [%clk 0:02:21] } 21... Rb5 { [%clk 0:01:24] } 22. Rf2 { [%clk 0:02:13] } 22... Be4 { [%clk 0:01:22] } 23. Bxe4 { [%clk 0:02:08] } 23... Nxe4 { [%clk 0:01:21] } 24. Re2 { [%clk 0:02:07] } 24... c5 { [%clk 0:01:15] } 25. Nd2 { [%clk 0:02:05] } 25... Ng3 { [%clk 0:01:11] } 26. Rf2 { [%clk 0:02:03] } 26... cxd4 { [%clk 0:01:10] } 27. exd4 { [%clk 0:02:03] } 27... Rb2 { [%clk 0:01:08] } 28. Ne4 { [%clk 0:01:57] } 28... Rxf2 { [%clk 0:01:01] } 29. Nxf2 { [%clk 0:01:57] } 29... Ne2+ { [%clk 0:01:00] } 30. Kh2 { [%clk 0:01:56] } 30... Nxc1 { [%clk 0:01:00] } 31. Ne4 { [%clk 0:01:55] } 31... Nxa2 { [%clk 0:00:58] } 32. Kg3 { [%clk 0:01:53] } 32... Rc8 { [%clk 0:00:56] } 33. c4 { [%clk 0:01:51] } 33... Rxc4 { [%clk 0:00:55] } 34. Kf4 { [%clk 0:01:51] } 34... Rxd4 { [%clk 0:00:54] } 35. Ke5 { [%clk 0:01:51] } 35... Rxe4+ { [%clk 0:00:53] } 36. Kxe4 { [%clk 0:01:51] } 36... Kf7 { [%clk 0:00:52] } 37. Kd3 { [%clk 0:01:51] } 37... b5 { [%clk 0:00:51] } 38. g4 { [%clk 0:01:51] } 38... a5 { [%clk 0:00:51] } 39. h4 { [%clk 0:01:51] } 39... a4 { [%clk 0:00:50] } 40. Kc2 { [%clk 0:01:51] } 40... b4 { [%clk 0:00:49] } 41. Kb2 { [%clk 0:01:50] } 41... b3 { [%clk 0:00:48] } 42. g5 { [%clk 0:01:48] } 42... g6 { [%clk 0:00:47] } 43. Ka3 { [%clk 0:01:46] } 43... e5 { [%clk 0:00:46] } 44. Kb2 { [%clk 0:01:45] } 44... e4 { [%clk 0:00:45] } 45. h5 { [%clk 0:01:43] } 45... e3 { [%clk 0:00:44] } 46. hxg6+ { [%clk 0:01:43] } 46... hxg6 { [%clk 0:00:43] } 47. Ka3 { [%clk 0:01:42] } 47... e2 { [%clk 0:00:42] } 48. Kb2 { [%clk 0:01:42] } 48... e1=Q { [%clk 0:00:41] } 49. Ka3 { [%clk 0:01:42] } 49... Qb4+ { [%clk 0:00:39] } 50. Kb2 { [%clk 0:01:42] } 50... a3+ { [%clk 0:00:39] } 51. Kb1 { [%clk 0:01:40] } 51... Qe1# { [%clk 0:00:38] } 0-1
