[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ad6u4JPh"]
[Date "2021.07.04"]
[White "Sweetstix96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.04"]
[UTCTime "08:24:45"]
[WhiteElo "1679"]
[BlackElo "2055"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Noteboom Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... dxc4 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bxc4 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:27] } 7... Nfd7 { [%clk 0:00:30] } 8. d5 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:30] } 9. dxe6 { [%clk 0:00:25] } 9... fxe6 { [%clk 0:00:29] } 10. Qc2 { [%clk 0:00:25] } 10... Nb6 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:25] } 11... Nd5 { [%clk 0:00:27] } 12. Bxh7+ { [%clk 0:00:24] } 12... Kh8 { [%clk 0:00:27] } 13. Nxd5 { [%clk 0:00:23] } 13... cxd5 { [%clk 0:00:27] } 14. Ng5 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:26] } 15. Nf7+ { [%clk 0:00:22] } 15... Rxf7 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:21] } 16... Qa5+ { [%clk 0:00:24] } 17. Bd2 { [%clk 0:00:20] } 17... Qb6 { [%clk 0:00:24] } 18. O-O { [%clk 0:00:19] } 18... Nc6 { [%clk 0:00:24] } 19. Rae1 { [%clk 0:00:18] } 19... Qd8 { [%clk 0:00:24] } 20. Re3 { [%clk 0:00:18] } 20... Qf8 { [%clk 0:00:24] } 21. Rh3+ { [%clk 0:00:17] } 21... Kg8 { [%clk 0:00:23] } 22. Bh7+ { [%clk 0:00:16] } 22... Kh8 { [%clk 0:00:23] } 23. Bg6+ { [%clk 0:00:15] } 23... Kg8 { [%clk 0:00:23] } 24. Bxf7+ { [%clk 0:00:15] } 24... Qxf7 { [%clk 0:00:23] } 25. Qh7+ { [%clk 0:00:14] } 25... Kf8 { [%clk 0:00:23] } 26. Qh8+ { [%clk 0:00:12] } 26... Qg8 { [%clk 0:00:23] } 27. Qh5 { [%clk 0:00:12] } 27... Bd7 { [%clk 0:00:22] } 28. Qf3+ { [%clk 0:00:12] } 28... Qf7 { [%clk 0:00:21] } 29. Rg3 { [%clk 0:00:12] } 29... Qxf3 { [%clk 0:00:20] } 30. Rxf3+ { [%clk 0:00:11] } 30... Kg8 { [%clk 0:00:19] } 31. Rg3 { [%clk 0:00:11] } 31... Rf8 { [%clk 0:00:18] } 32. Bg5 { [%clk 0:00:11] } 32... Rf5 { [%clk 0:00:18] } 33. Bxe7 { [%clk 0:00:10] } 33... Nxe7 { [%clk 0:00:18] } 34. Re1 { [%clk 0:00:09] } 34... Ng6 { [%clk 0:00:18] } 35. Ree3 { [%clk 0:00:09] } 35... Nxe5 { [%clk 0:00:17] } 36. Ref3 { [%clk 0:00:09] } 36... Nxf3+ { [%clk 0:00:16] } 37. Rxf3 { [%clk 0:00:09] } 37... Rxf3 { [%clk 0:00:16] } 38. gxf3 { [%clk 0:00:09] } 38... Kf7 { [%clk 0:00:15] } 39. Kf1 { [%clk 0:00:09] } 39... e5 { [%clk 0:00:15] } 40. Ke2 { [%clk 0:00:09] } 40... e4 { [%clk 0:00:15] } 41. fxe4 { [%clk 0:00:08] } 41... dxe4 { [%clk 0:00:15] } 42. Ke3 { [%clk 0:00:08] } 42... Ke6 { [%clk 0:00:15] } 43. Kxe4 { [%clk 0:00:08] } 43... Bc6+ { [%clk 0:00:15] } 44. Ke3 { [%clk 0:00:08] } 44... Bg2 { [%clk 0:00:14] } 45. f4 { [%clk 0:00:08] } 45... Bh3 { [%clk 0:00:14] } 46. Kf3 { [%clk 0:00:07] } 46... Bf5 { [%clk 0:00:14] } 47. h4 { [%clk 0:00:04] } 47... g6 { [%clk 0:00:14] } 48. Ke3 { [%clk 0:00:04] } 48... Kd5 { [%clk 0:00:14] } 0-1
