[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/2MFnqveB"]
[Date "2021.02.21"]
[White "nathsagar24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "16:31:14"]
[WhiteElo "839"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... c6 { [%clk 0:02:00] } 2. Nc3 { [%clk 0:04:00] } 2... d5 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:03:59] } 3... e6 { [%clk 0:01:59] } 4. Bd3 { [%clk 0:03:51] } 4... Nf6 { [%clk 0:01:57] } 5. O-O { [%clk 0:03:51] } 5... Be7 { [%clk 0:01:55] } 6. Be2 { [%clk 0:03:47] } 6... dxe4 { [%clk 0:01:54] } 7. Nh4 { [%clk 0:03:30] } 7... O-O { [%clk 0:01:53] } 8. d3 { [%clk 0:03:28] } 8... exd3 { [%clk 0:01:50] } 9. Bxd3 { [%clk 0:03:27] } 9... Nd5 { [%clk 0:01:49] } 10. Bf4 { [%clk 0:03:11] } 10... Nxf4 { [%clk 0:01:47] } 11. Qf3 { [%clk 0:02:50] } 11... Nxd3 { [%clk 0:01:46] } 12. Qxd3 { [%clk 0:02:46] } 12... Bxh4 { [%clk 0:01:44] } 13. g3 { [%clk 0:02:43] } 13... Bf6 { [%clk 0:01:38] } 14. Ne4 { [%clk 0:02:29] } 14... Qxd3 { [%clk 0:01:36] } 15. cxd3 { [%clk 0:02:28] } 15... Bxb2 { [%clk 0:01:35] } 16. Rab1 { [%clk 0:02:23] } 16... Bd4 { [%clk 0:01:34] } 17. Nd6 { [%clk 0:02:12] } 17... Nd7 { [%clk 0:01:32] } 18. Nxc8 { [%clk 0:02:06] } 18... Rfxc8 { [%clk 0:01:32] } 19. Rxb7 { [%clk 0:02:07] } 19... Nf6 { [%clk 0:01:31] } 20. Rfb1 { [%clk 0:02:03] } 20... h6 { [%clk 0:01:31] } 21. R7b4 { [%clk 0:02:00] } 21... Bb6 { [%clk 0:01:28] } 22. a4 { [%clk 0:01:50] } 22... Rd8 { [%clk 0:01:27] } 23. d4 { [%clk 0:01:40] } 23... Rxd4 { [%clk 0:01:25] } 24. Rxd4 { [%clk 0:01:40] } 24... Bxd4 { [%clk 0:01:25] } 25. Rb7 { [%clk 0:01:36] } 25... Bb6 { [%clk 0:01:24] } 26. a5 { [%clk 0:01:26] } 26... Bxa5 { [%clk 0:01:22] } 27. Rc7 { [%clk 0:01:23] } 27... Bxc7 { [%clk 0:01:21] } 28. f3 { [%clk 0:01:20] } 28... Rb8 { [%clk 0:01:21] } 29. f4 { [%clk 0:01:22] } 29... Rb2 { [%clk 0:01:20] } 30. f5 { [%clk 0:01:21] } 30... a5 { [%clk 0:01:20] } 31. g4 { [%clk 0:01:22] } 31... a4 { [%clk 0:01:19] } 32. h4 { [%clk 0:01:23] } 32... a3 { [%clk 0:01:18] } 33. g5 { [%clk 0:01:24] } 33... a2 { [%clk 0:01:18] } 34. gxf6 { [%clk 0:01:25] } 34... a1=Q# { [%clk 0:01:18] } 0-1
