[Event "Rated Blitz game"]
[Site "https://lichess.org/BRFhu55T"]
[Date "2021.06.01"]
[White "CsovesGyorgy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "20:28:54"]
[WhiteElo "2091"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:53] } 7... Nf5 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:50] } 8... h6 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:53] } 10. b4 { [%clk 0:02:44] } 10... Qb6 { [%clk 0:02:51] } 11. Be3 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:37] } 12... a6 { [%clk 0:02:46] } 13. Na4 { [%clk 0:02:35] } 13... Qd8 { [%clk 0:02:43] } 14. Qd2 { [%clk 0:02:30] } 14... Nxe3 { [%clk 0:02:41] } 15. fxe3 { [%clk 0:02:28] } 15... f6 { [%clk 0:02:40] } 16. exf6 { [%clk 0:02:21] } 16... Bxf6 { [%clk 0:02:40] } 17. Rac1 { [%clk 0:02:14] } 17... Bd7 { [%clk 0:02:39] } 18. Nc5 { [%clk 0:02:13] } 18... b5 { [%clk 0:02:33] } 19. Rc2 { [%clk 0:02:09] } 19... Rc8 { [%clk 0:02:28] } 20. Rfc1 { [%clk 0:02:06] } 20... Ra8 { [%clk 0:02:24] } 21. Nxd7 { [%clk 0:02:04] } 21... Qxd7 { [%clk 0:02:09] } 22. Rxc6 { [%clk 0:02:02] } 22... Rac8 { [%clk 0:02:07] } 23. Qc2 { [%clk 0:01:56] } 23... Rxc6 { [%clk 0:02:01] } 24. Qxc6 { [%clk 0:01:54] } 24... Qa7 { [%clk 0:02:00] } 25. Qxe6+ { [%clk 0:01:52] } 25... Kh8 { [%clk 0:01:59] } 26. Qxd5 { [%clk 0:01:50] } 26... Re8 { [%clk 0:01:57] } 27. e4 { [%clk 0:01:43] } 27... g5 { [%clk 0:01:53] } 28. e5 { [%clk 0:01:39] } 28... Bg7 { [%clk 0:01:51] } 29. Qd6 { [%clk 0:01:26] } 29... g4 { [%clk 0:01:47] } 30. Nh4 { [%clk 0:01:21] } 30... Bxe5 { [%clk 0:01:39] } 31. Ng6+ { [%clk 0:01:17] } 31... Kh7 { [%clk 0:01:38] } 32. Nxe5 { [%clk 0:01:15] } 32... Rf8 { [%clk 0:01:29] } 33. Rc7+ { [%clk 0:01:12] } 33... Rf7 { [%clk 0:01:27] } 34. Rxa7 { [%clk 0:01:11] } 1-0
