[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tDXL8wiu"]
[Date "2022.04.16"]
[White "ElGranPonySalvaje"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "15:57:20"]
[WhiteElo "2382"]
[BlackElo "2037"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Nxd5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:02:00] } 5. Be2 { [%clk 0:02:01] } 5... Bg4 { [%clk 0:02:01] } 6. O-O { [%clk 0:02:00] } 6... e6 { [%clk 0:02:01] } 7. c4 { [%clk 0:02:00] } 7... c6 { [%clk 0:02:01] } 8. Nc3 { [%clk 0:02:01] } 8... Na6 { [%clk 0:02:01] } 9. Bg5 { [%clk 0:02:00] } 9... Nc7 { [%clk 0:02:02] } 10. Re1 { [%clk 0:02:00] } 10... Be7 { [%clk 0:02:01] } 11. Qd2 { [%clk 0:01:59] } 11... O-O { [%clk 0:02:01] } 12. Rad1 { [%clk 0:01:58] } 12... c5 { [%clk 0:01:59] } 13. Qf4 { [%clk 0:01:54] } 13... Bxf3 { [%clk 0:01:56] } 14. Bxf3 { [%clk 0:01:52] } 14... cxd4 { [%clk 0:01:57] } 15. Rxd4 { [%clk 0:01:51] } 15... Qc8 { [%clk 0:01:54] } 16. Red1 { [%clk 0:01:45] } 16... Na6 { [%clk 0:01:49] } 17. b3 { [%clk 0:01:36] } 17... Nc5 { [%clk 0:01:45] } 18. Nb5 { [%clk 0:01:32] } 18... a6 { [%clk 0:01:42] } 19. Nd6 { [%clk 0:01:32] } 19... Qc7 { [%clk 0:01:37] } 20. Nf5 { [%clk 0:01:30] } 20... Qxf4 { [%clk 0:01:37] } 21. Nxe7+ { [%clk 0:01:29] } 21... Kh8 { [%clk 0:01:35] } 22. Bxf4 { [%clk 0:01:27] } 22... Rfe8 { [%clk 0:01:32] } 23. Bd6 { [%clk 0:01:23] } 23... e5 { [%clk 0:01:25] } 24. R4d2 { [%clk 0:01:18] } 24... e4 { [%clk 0:01:21] } 25. Bxc5 { [%clk 0:01:17] } 25... exf3 { [%clk 0:01:21] } 26. gxf3 { [%clk 0:01:17] } 26... g6 { [%clk 0:01:15] } 27. Bd4 { [%clk 0:01:16] } 27... Kg7 { [%clk 0:01:15] } 28. Nd5 { [%clk 0:01:15] } 28... Rad8 { [%clk 0:01:10] } 29. Nxf6 { [%clk 0:01:14] } 29... Rxd4 { [%clk 0:01:10] } 30. Nxe8+ { [%clk 0:01:14] } 1-0
