[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i5rQs7FE"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Jedthewinner"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:17:37"]
[WhiteElo "2040"]
[BlackElo "2005"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Ne4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:28] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:27] } 10... exd3 { [%clk 0:00:27] } 11. cxd3 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:26] } 12. e4 { [%clk 0:00:25] } 12... Bg4 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:25] } 13... Bxf3 { [%clk 0:00:26] } 14. Qxf3 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:25] } 15. e5 { [%clk 0:00:23] } 15... Bg5 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:22] } 16... Bxf4 { [%clk 0:00:22] } 17. Qxf4 { [%clk 0:00:22] } 17... Nd7 { [%clk 0:00:20] } 18. e6 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:19] } 19. Qe5 { [%clk 0:00:20] } 19... Qxd5 { [%clk 0:00:18] } 20. Qe3 { [%clk 0:00:20] } 20... Rad8 { [%clk 0:00:17] } 21. Rfe1 { [%clk 0:00:19] } 21... Rfe8 { [%clk 0:00:15] } 22. e7 { [%clk 0:00:18] } 22... Rd7 { [%clk 0:00:14] } 23. Qe6+ { [%clk 0:00:15] } 23... Qxe6 { [%clk 0:00:12] } 24. Rxe6 { [%clk 0:00:15] } 24... Rxd4 { [%clk 0:00:11] } 25. Rae1 { [%clk 0:00:14] } 25... Rxd3 { [%clk 0:00:10] } 26. h3 { [%clk 0:00:13] } 26... Kf7 { [%clk 0:00:09] } 27. R6e5 { [%clk 0:00:12] } 27... Rd7 { [%clk 0:00:09] } 28. Rxf5 { [%clk 0:00:11] } 28... Kg6 { [%clk 0:00:08] } 29. Rf3 { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:08] } 30. Rb1 { [%clk 0:00:08] } 30... Kg8 { [%clk 0:00:08] } 31. Rxb7 { [%clk 0:00:07] } 31... Rdxe7 { [%clk 0:00:08] } 32. Rfb3 { [%clk 0:00:06] } 32... Re1+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:06] } 33... R1e7 { [%clk 0:00:07] } 34. Rxa7 { [%clk 0:00:04] } 34... Kf7 { [%clk 0:00:07] } 35. Rbb7 { [%clk 0:00:04] } 35... c5 { [%clk 0:00:06] } 36. Rxe7+ { [%clk 0:00:03] } 36... Rxe7 { [%clk 0:00:06] } 37. Ra5 { [%clk 0:00:03] } 37... Re6 { [%clk 0:00:05] } 38. Rxc5 { [%clk 0:00:02] } 38... Re7 { [%clk 0:00:05] } 39. Rc7 { [%clk 0:00:02] } 39... g6 { [%clk 0:00:05] } 40. Rc5 { [%clk 0:00:02] } 40... Re6 { [%clk 0:00:05] } 41. Rc3 { [%clk 0:00:02] } 41... Re7 { [%clk 0:00:05] } 42. Rf3 { [%clk 0:00:02] } 42... Kg7 { [%clk 0:00:04] } 43. g4 { [%clk 0:00:02] } 43... Ne4 { [%clk 0:00:03] } 44. Rf4 { [%clk 0:00:01] } 44... Nxf2 { [%clk 0:00:03] } 45. Rf3 { [%clk 0:00:01] } 45... Rf7 { [%clk 0:00:03] } 46. Kg3 { [%clk 0:00:01] } 46... Rxf3+ { [%clk 0:00:02] } 47. Kxf3 { [%clk 0:00:01] } 47... Nd1 { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:01] } 48... g5 { [%clk 0:00:01] } 49. h4 { [%clk 0:00:01] } 49... h6 { [%clk 0:00:01] } 50. Kh3 { [%clk 0:00:01] } 50... h5 { [%clk 0:00:01] } 51. hxg5 { [%clk 0:00:00] } 51... Kg6 { [%clk 0:00:01] } 0-1
