[Event "Rated Blitz game"]
[Site "https://lichess.org/EByyqjq5"]
[Date "2020.02.27"]
[White "pouchon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "10:33:13"]
[WhiteElo "1694"]
[BlackElo "1690"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:56] } 3. b4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:54] } 4. c3 { [%clk 0:02:53] } 4... a5 { [%clk 0:02:53] } 5. Bd2 { [%clk 0:02:43] } 5... axb4 { [%clk 0:02:51] } 6. cxb4 { [%clk 0:02:42] } 6... Qf6 { [%clk 0:02:46] } 7. e4 { [%clk 0:02:35] } 7... d5 { [%clk 0:02:36] } 8. exd5 { [%clk 0:02:22] } 8... e4 { [%clk 0:02:33] } 9. Bc3 { [%clk 0:02:09] } 9... Nd4 { [%clk 0:02:32] } 10. Bxd4 { [%clk 0:01:56] } 10... Qg6 { [%clk 0:02:28] } 11. Nd2 { [%clk 0:01:40] } 11... Bg4 { [%clk 0:02:26] } 12. Qc1 { [%clk 0:01:30] } 12... Nf6 { [%clk 0:02:19] } 13. Bb5+ { [%clk 0:01:22] } 13... Nd7 { [%clk 0:02:16] } 14. a4 { [%clk 0:01:06] } 14... Bf5 { [%clk 0:02:13] } 15. g3 { [%clk 0:01:01] } 15... Be7 { [%clk 0:02:09] } 16. c6 { [%clk 0:00:56] } 16... bxc6 { [%clk 0:02:07] } 17. dxc6 { [%clk 0:00:54] } 17... Nb6 { [%clk 0:02:01] } 18. Bxb6 { [%clk 0:00:50] } 18... O-O { [%clk 0:01:58] } 19. Ne2 { [%clk 0:00:46] } 19... e3 { [%clk 0:01:57] } 20. fxe3 { [%clk 0:00:38] } 20... Be4 { [%clk 0:01:55] } 21. O-O { [%clk 0:00:31] } 21... Bd5 { [%clk 0:01:50] } 22. Nf4 { [%clk 0:00:24] } 22... Qd6 { [%clk 0:01:45] } 23. Nxd5 { [%clk 0:00:21] } 23... Qxd5 { [%clk 0:01:45] } 24. e4 { [%clk 0:00:17] } 24... Qe5 { [%clk 0:01:41] } 25. c7 { [%clk 0:00:11] } 25... Rac8 { [%clk 0:01:39] } 26. Bc6 { [%clk 0:00:09] } 26... Rxc7 { [%clk 0:01:34] } 27. Bxc7 { [%clk 0:00:08] } 27... Qxc7 { [%clk 0:01:34] } 28. b5 { [%clk 0:00:07] } 28... Bd6 { [%clk 0:01:32] } 29. a5 { [%clk 0:00:05] } 29... Rb8 { [%clk 0:01:30] } 30. b6 { [%clk 0:00:03] } 30... Qe7 { [%clk 0:01:27] } 0-1
