[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ZZEGPhEG"]
[Date "2021.03.28"]
[White "norayr11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:10:17"]
[WhiteElo "1885"]
[BlackElo "1999"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Qc1 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Ng3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:29] } 10. Nd1 { [%clk 0:00:29] } 10... exd3 { [%clk 0:00:28] } 11. Bxd3 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:27] } 12. h5 { [%clk 0:00:28] } 12... gxh5 { [%clk 0:00:26] } 13. Nxh5 { [%clk 0:00:28] } 13... Nxh5 { [%clk 0:00:24] } 14. Rxh5 { [%clk 0:00:28] } 14... Qf6 { [%clk 0:00:24] } 15. Bh6 { [%clk 0:00:27] } 15... Bxh6 { [%clk 0:00:23] } 16. Rxh6 { [%clk 0:00:27] } 16... Qg7 { [%clk 0:00:22] } 17. Rxh7 { [%clk 0:00:24] } 17... Qxh7 { [%clk 0:00:20] } 18. Bxh7+ { [%clk 0:00:24] } 18... Kxh7 { [%clk 0:00:20] } 19. Qg5 { [%clk 0:00:23] } 19... Rg8 { [%clk 0:00:20] } 20. Qh5+ { [%clk 0:00:22] } 20... Kg7 { [%clk 0:00:19] } 21. Ne3 { [%clk 0:00:22] } 21... Kf8 { [%clk 0:00:19] } 22. O-O-O { [%clk 0:00:21] } 22... Nd7 { [%clk 0:00:19] } 23. Rh1 { [%clk 0:00:20] } 23... Nf6 { [%clk 0:00:18] } 24. Qh6+ { [%clk 0:00:19] } 24... Ke7 { [%clk 0:00:18] } 25. Qxf6+ { [%clk 0:00:19] } 25... Kxf6 { [%clk 0:00:18] } 26. Ng4+ { [%clk 0:00:18] } 26... Rxg4 { [%clk 0:00:17] } 27. f3 { [%clk 0:00:17] } 27... Rxg2 { [%clk 0:00:16] } 28. b3 { [%clk 0:00:17] } 28... Bf5 { [%clk 0:00:16] } 29. Rh6+ { [%clk 0:00:17] } 29... Ke7 { [%clk 0:00:14] } 30. Rh1 { [%clk 0:00:17] } 30... Rxc2+ { [%clk 0:00:13] } 31. Kd1 { [%clk 0:00:15] } 31... Rd8+ { [%clk 0:00:13] } 32. Ke1 { [%clk 0:00:14] } 32... Rdd2 { [%clk 0:00:13] } 33. Kf1 { [%clk 0:00:13] } 33... Bd3+ { [%clk 0:00:13] } 34. Kg1 { [%clk 0:00:12] } 34... Rg2# { [%clk 0:00:13] } 0-1
