[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PGkX3IcW"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "e1234455567898"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "09:19:48"]
[WhiteElo "2011"]
[BlackElo "1961"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... d5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:57] } 11. Nxe4 { [%clk 0:00:58] } 11... Nxe4 { [%clk 0:00:57] } 12. Bxe4 { [%clk 0:00:58] } 12... Nf6 { [%clk 0:00:57] } 13. Bg5 { [%clk 0:00:57] } 13... Be6 { [%clk 0:00:56] } 14. Bd3 { [%clk 0:00:57] } 14... h6 { [%clk 0:00:54] } 15. Bh4 { [%clk 0:00:56] } 15... g5 { [%clk 0:00:53] } 16. Bg3 { [%clk 0:00:55] } 16... Nh5 { [%clk 0:00:53] } 17. Ne5 { [%clk 0:00:54] } 17... Nxg3 { [%clk 0:00:52] } 18. hxg3 { [%clk 0:00:54] } 18... Kh8 { [%clk 0:00:49] } 19. Qf3 { [%clk 0:00:52] } 19... Qxd4 { [%clk 0:00:47] } 20. Rad1 { [%clk 0:00:48] } 20... Bxe5 { [%clk 0:00:45] } 21. Bf5 { [%clk 0:00:44] } 21... Bd5 { [%clk 0:00:42] } 22. Qxd5 { [%clk 0:00:37] } 22... Qxd5 { [%clk 0:00:39] } 23. Rxd5 { [%clk 0:00:36] } 23... cxd5 { [%clk 0:00:38] } 24. Rxe5 { [%clk 0:00:36] } 24... Rad8 { [%clk 0:00:35] } 25. Re3 { [%clk 0:00:35] } 25... d4 { [%clk 0:00:35] } 26. Rd3 { [%clk 0:00:35] } 26... Rfe8 { [%clk 0:00:34] } 27. f3 { [%clk 0:00:34] } 27... Re2 { [%clk 0:00:34] } 28. Kf1 { [%clk 0:00:33] } 28... Rxb2 { [%clk 0:00:33] } 29. Be4 { [%clk 0:00:31] } 29... b5 { [%clk 0:00:32] } 30. a3 { [%clk 0:00:30] } 30... a5 { [%clk 0:00:30] } 31. Rd1 { [%clk 0:00:28] } 31... Rb3 { [%clk 0:00:28] } 32. a4 { [%clk 0:00:27] } 32... b4 { [%clk 0:00:27] } 33. Ke2 { [%clk 0:00:25] } 33... Rc3 { [%clk 0:00:26] } 34. g4 { [%clk 0:00:24] } 34... b3 { [%clk 0:00:25] } 35. Kf2 { [%clk 0:00:23] } 35... b2 { [%clk 0:00:25] } 36. Kg3 { [%clk 0:00:22] } 36... Rc1 { [%clk 0:00:24] } 37. Rd2 { [%clk 0:00:22] } 37... b1=Q { [%clk 0:00:22] } 38. Bxb1 { [%clk 0:00:21] } 38... Rxb1 { [%clk 0:00:22] } 39. Rc2 { [%clk 0:00:20] } 39... Rb4 { [%clk 0:00:21] } 40. Rc7 { [%clk 0:00:20] } 40... d3 { [%clk 0:00:21] } 41. Rxf7 { [%clk 0:00:20] } 41... d2 { [%clk 0:00:20] } 42. Rd7 { [%clk 0:00:17] } 42... Rxd7 { [%clk 0:00:19] } 43. Kh3 { [%clk 0:00:16] } 43... d1=Q { [%clk 0:00:17] } 44. Kh2 { [%clk 0:00:15] } 44... Qe1 { [%clk 0:00:16] } 45. Kh3 { [%clk 0:00:13] } 45... Qh4# { [%clk 0:00:14] } 0-1
