[Event "Rated Bullet game"]
[Site "https://lichess.org/4EMYeAOl"]
[Date "2018.12.05"]
[White "jishanshaikh4"]
[Black "Marangoni"]
[Result "0-1"]
[UTCDate "2018.12.05"]
[UTCTime "06:10:51"]
[WhiteElo "1277"]
[BlackElo "1313"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Ne7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:58] } 10. exd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:58] } 11. Ne2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:58] } 12. c3 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:57] } 13. Nf4 { [%clk 0:00:48] } 13... Rb8 { [%clk 0:00:56] } 14. f3 { [%clk 0:00:48] } 14... Qc7 { [%clk 0:00:55] } 15. Qe2 { [%clk 0:00:47] } 15... a5 { [%clk 0:00:51] } 16. a3 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:44] } 17... Ne5 { [%clk 0:00:47] } 18. Bc5 { [%clk 0:00:42] } 18... Rfc8 { [%clk 0:00:45] } 19. Bd4 { [%clk 0:00:37] } 19... Nxd3 { [%clk 0:00:44] } 20. Qxd3 { [%clk 0:00:36] } 20... Qxf4 { [%clk 0:00:42] } 21. Bxg7 { [%clk 0:00:34] } 21... Kxg7 { [%clk 0:00:42] } 22. Qd4+ { [%clk 0:00:32] } 22... Qxd4+ { [%clk 0:00:40] } 23. cxd4 { [%clk 0:00:32] } 23... Rc4 { [%clk 0:00:39] } 24. Red1 { [%clk 0:00:30] } 24... Ba6 { [%clk 0:00:38] } 25. Rac1 { [%clk 0:00:29] } 25... Rxb2 { [%clk 0:00:37] } 26. Rxc4 { [%clk 0:00:27] } 26... Bxc4 { [%clk 0:00:37] } 27. Rc1 { [%clk 0:00:26] } 27... Rb3 { [%clk 0:00:36] } 28. a4 { [%clk 0:00:24] } 28... Rb4 { [%clk 0:00:34] } 29. h4 { [%clk 0:00:24] } 29... Rxa4 { [%clk 0:00:34] } 30. g4 { [%clk 0:00:22] } 30... h5 { [%clk 0:00:33] } 31. Kf2 { [%clk 0:00:22] } 31... hxg4 { [%clk 0:00:31] } 32. fxg4 { [%clk 0:00:22] } 32... f5 { [%clk 0:00:29] } 33. Ke3 { [%clk 0:00:22] } 33... Ra3+ { [%clk 0:00:27] } 34. Kf4 { [%clk 0:00:21] } 34... Rh3 { [%clk 0:00:27] } 35. gxf5 { [%clk 0:00:19] } 35... exf5 { [%clk 0:00:27] } 36. Ke5 { [%clk 0:00:18] } 36... Rxh4 { [%clk 0:00:26] } 37. Ke6 { [%clk 0:00:15] } 37... a4 { [%clk 0:00:25] } 38. Ra1 { [%clk 0:00:14] } 38... Bb3 { [%clk 0:00:22] } 39. Rc1 { [%clk 0:00:11] } 39... Rxd4 { [%clk 0:00:21] } 40. Rc7+ { [%clk 0:00:10] } 40... Kh6 { [%clk 0:00:20] } 41. Kf6 { [%clk 0:00:08] } 41... a3 { [%clk 0:00:18] } 42. Ra7 { [%clk 0:00:07] } 42... a2 { [%clk 0:00:17] } 43. Ke5 { [%clk 0:00:04] } 43... Rd1 { [%clk 0:00:16] } 44. Kd6 { [%clk 0:00:03] } 44... a1=Q { [%clk 0:00:15] } 45. Rxa1 { [%clk 0:00:01] } 45... Rxa1 { [%clk 0:00:15] } 0-1
