[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Lw4rNu4c"]
[Date "2022.01.02"]
[White "born_to_dominant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:18:37"]
[WhiteElo "2203"]
[BlackElo "2002"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nge2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... d4 { [%clk 0:00:30] } 5. Nb1 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:30] } 8. exf5 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:29] } 9. Ng3 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:28] } 11... Bc7 { [%clk 0:00:27] } 12. Bf3 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:27] } 13. Nde4 { [%clk 0:00:26] } 13... Ne7 { [%clk 0:00:27] } 14. Nxf6+ { [%clk 0:00:26] } 14... Rxf6 { [%clk 0:00:27] } 15. Be4 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:26] } 16. Bg5 { [%clk 0:00:25] } 16... Qf8 { [%clk 0:00:24] } 17. Bxf6 { [%clk 0:00:23] } 17... Qxf6 { [%clk 0:00:24] } 18. O-O { [%clk 0:00:23] } 18... Ne7 { [%clk 0:00:24] } 19. Nh5 { [%clk 0:00:23] } 19... Bc6 { [%clk 0:00:23] } 20. Ng3 { [%clk 0:00:23] } 20... Bxe4 { [%clk 0:00:21] } 21. dxe4 { [%clk 0:00:23] } 21... Nc6 { [%clk 0:00:20] } 22. f3 { [%clk 0:00:22] } 22... Qg5 { [%clk 0:00:20] } 23. Qc1 { [%clk 0:00:21] } 23... Qf6 { [%clk 0:00:18] } 24. Nh5 { [%clk 0:00:20] } 24... Qf7 { [%clk 0:00:17] } 25. Ng3 { [%clk 0:00:20] } 25... c4 { [%clk 0:00:16] } 26. Ne2 { [%clk 0:00:19] } 26... Nb4 { [%clk 0:00:16] } 27. a3 { [%clk 0:00:18] } 27... Nc6 { [%clk 0:00:14] } 28. Ng3 { [%clk 0:00:17] } 28... g6 { [%clk 0:00:14] } 29. Re1 { [%clk 0:00:16] } 29... gxf5 { [%clk 0:00:13] } 30. Nxf5 { [%clk 0:00:16] } 30... Re8 { [%clk 0:00:12] } 31. Qg5+ { [%clk 0:00:15] } 31... Kh8 { [%clk 0:00:11] } 32. Nh6 { [%clk 0:00:14] } 32... Qe7 { [%clk 0:00:09] } 33. Qh5 { [%clk 0:00:13] } 33... Qg7 { [%clk 0:00:08] } 34. Nf7+ { [%clk 0:00:12] } 34... Kg8 { [%clk 0:00:06] } 35. Ng5 { [%clk 0:00:12] } 35... Rf8 { [%clk 0:00:05] } 36. Ne6 { [%clk 0:00:11] } 36... Qf7 { [%clk 0:00:03] } 37. Qxf7+ { [%clk 0:00:09] } 37... Rxf7 { [%clk 0:00:03] } 38. Nxc7 { [%clk 0:00:08] } 38... Rxc7 { [%clk 0:00:03] } 39. Rad1 { [%clk 0:00:08] } 39... Rf7 { [%clk 0:00:03] } 40. Re2 { [%clk 0:00:08] } 40... d3 { [%clk 0:00:02] } 41. Rf2 { [%clk 0:00:08] } 41... dxc2 { [%clk 0:00:02] } 42. Rxc2 { [%clk 0:00:08] } 42... Nd4 { [%clk 0:00:01] } 43. Rxc4 { [%clk 0:00:07] } 43... Rd7 { [%clk 0:00:01] } 44. Rcxd4 { [%clk 0:00:07] } 44... Kf7 { [%clk 0:00:01] } 45. Rxd7+ { [%clk 0:00:06] } 45... Ke6 { [%clk 0:00:01] } 46. R1d6# { [%clk 0:00:05] } 1-0
