[Event "Rated Bullet game"]
[Site "https://lichess.org/erWoefOG"]
[Date "2019.01.04"]
[White "Kurelen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "09:29:07"]
[WhiteElo "1310"]
[BlackElo "1255"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:55] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:54] } 6... Qe7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:53] } 7... d5 { [%clk 0:00:55] } 8. exd5 { [%clk 0:00:51] } 8... Nxd5 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:49] } 9... Qd6 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:51] } 11. Qb1 { [%clk 0:00:47] } 11... Re8 { [%clk 0:00:50] } 12. Qb3 { [%clk 0:00:45] } 12... b6 { [%clk 0:00:50] } 13. d4 { [%clk 0:00:41] } 13... exd4 { [%clk 0:00:48] } 14. cxd4 { [%clk 0:00:39] } 14... Kf8 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:38] } 15... Nf6 { [%clk 0:00:45] } 16. d5 { [%clk 0:00:36] } 16... Ne7 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:32] } 17... c6 { [%clk 0:00:40] } 18. dxc6 { [%clk 0:00:31] } 18... Nxc6 { [%clk 0:00:40] } 19. Bc3 { [%clk 0:00:28] } 19... Bd7 { [%clk 0:00:38] } 20. Bxf6 { [%clk 0:00:23] } 20... Qxf6 { [%clk 0:00:38] } 21. Bxh7 { [%clk 0:00:22] } 21... Re6 { [%clk 0:00:29] } 22. Rxe6 { [%clk 0:00:20] } 22... Bxe6 { [%clk 0:00:27] } 23. Rd1 { [%clk 0:00:16] } 23... b5 { [%clk 0:00:27] } 24. Qxb5 { [%clk 0:00:13] } 24... Ne5 { [%clk 0:00:23] } 25. Be4 { [%clk 0:00:09] } 25... Nxf3+ { [%clk 0:00:21] } 26. Bxf3 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:21] } 27. Rxd8+ { [%clk 0:00:05] } 27... Qxd8 { [%clk 0:00:20] } 28. Qc5+ { [%clk 0:00:04] } 28... Kg8 { [%clk 0:00:19] } 29. Qe3 { [%clk 0:00:03] } 29... Qd1+ { [%clk 0:00:18] } 30. Bxd1 { [%clk 0:00:01] } 30... Bf5 { [%clk 0:00:17] } 31. Qxa7 { [%clk 0:00:01] } 31... g6 { [%clk 0:00:16] } 32. Qa8+ { [%clk 0:00:01] } 32... Kg7 { [%clk 0:00:16] } 0-1
