[Event "Rated Blitz game"]
[Site "https://lichess.org/pTsqZgyK"]
[Date "2021.09.22"]
[White "SuiRenji_Salem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.22"]
[UTCTime "11:50:22"]
[WhiteElo "2178"]
[BlackElo "2165"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:55] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:55] } 8. Bd4 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:54] } 9. f4 { [%clk 0:02:51] } 9... c5 { [%clk 0:02:53] } 10. Bb5+ { [%clk 0:02:44] } 10... Kf8 { [%clk 0:02:48] } 11. Bxc5 { [%clk 0:02:37] } 11... Bg4 { [%clk 0:02:33] } 12. Qd2 { [%clk 0:02:28] } 12... Rc8 { [%clk 0:02:32] } 13. Bf2 { [%clk 0:02:16] } 13... Qb6 { [%clk 0:02:30] } 14. Bxb6 { [%clk 0:02:14] } 14... axb6 { [%clk 0:02:29] } 15. h3 { [%clk 0:02:08] } 15... Be6 { [%clk 0:02:27] } 16. f5 { [%clk 0:02:02] } 16... Bc4 { [%clk 0:02:23] } 17. Bxc4 { [%clk 0:02:00] } 17... Rxc4 { [%clk 0:02:21] } 18. fxg6 { [%clk 0:01:58] } 18... hxg6 { [%clk 0:02:21] } 19. Nd5 { [%clk 0:01:54] } 19... Rxe4+ { [%clk 0:02:16] } 20. Kf2 { [%clk 0:01:45] } 20... Rf4+ { [%clk 0:02:09] } 21. Nxf4 { [%clk 0:01:42] } 21... Ne4+ { [%clk 0:02:08] } 22. Ke3 { [%clk 0:01:40] } 22... Nxd2 { [%clk 0:02:07] } 23. Kxd2 { [%clk 0:01:40] } 23... Bxb2 { [%clk 0:02:06] } 24. Rab1 { [%clk 0:01:36] } 24... Bd4 { [%clk 0:02:05] } 25. Rhf1 { [%clk 0:01:33] } 25... e5 { [%clk 0:02:00] } 26. Nxg6+ { [%clk 0:01:27] } 26... Kg7 { [%clk 0:01:59] } 27. Nxh8 { [%clk 0:01:26] } 27... Kxh8 { [%clk 0:01:59] } 28. Rxf7 { [%clk 0:01:25] } 28... Kg8 { [%clk 0:01:57] } 29. Rd7 { [%clk 0:01:24] } 29... Bc5 { [%clk 0:01:55] } 30. Rf1 { [%clk 0:01:22] } 1-0
