[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ns9RpYnz"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "edjoygwapo"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "08:32:44"]
[WhiteElo "2006"]
[BlackElo "1965"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

