[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/BM1G38wi"]
[Date "2021.10.23"]
[White "dg99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "21:11:10"]
[WhiteElo "2073"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:02:54] } 3... exd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:02:55] } 4... Bc5 { [%clk 0:03:02] } 5. Be3 { [%clk 0:02:52] } 5... Qf6 { [%clk 0:03:03] } 6. c3 { [%clk 0:02:49] } 6... Nge7 { [%clk 0:03:02] } 7. Bc4 { [%clk 0:02:46] } 7... a6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:46] } 8... O-O { [%clk 0:02:57] } 9. b4 { [%clk 0:02:42] } 9... Bb6 { [%clk 0:02:50] } 10. a3 { [%clk 0:02:38] } 10... Ne5 { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:35] } 11... d6 { [%clk 0:02:45] } 12. Nd2 { [%clk 0:02:34] } 12... N7g6 { [%clk 0:02:43] } 13. Rc1 { [%clk 0:01:55] } 13... Nf4 { [%clk 0:02:37] } 14. Bxf4 { [%clk 0:01:43] } 14... Qxf4 { [%clk 0:02:37] } 15. Qc2 { [%clk 0:01:38] } 15... Bg4 { [%clk 0:02:33] } 16. f3 { [%clk 0:01:22] } 16... Qe3+ { [%clk 0:02:31] } 17. Kh1 { [%clk 0:01:20] } 17... Bh5 { [%clk 0:02:15] } 18. N2b3 { [%clk 0:01:20] } 18... c5 { [%clk 0:02:01] } 19. Nf5 { [%clk 0:01:14] } 19... Qg5 { [%clk 0:01:47] } 20. Nxd6 { [%clk 0:01:09] } 20... c4 { [%clk 0:01:39] } 21. Nd4 { [%clk 0:01:04] } 21... Qh6 { [%clk 0:01:16] } 22. N6f5 { [%clk 0:00:44] } 22... Qf6 { [%clk 0:01:11] } 23. f4 { [%clk 0:00:37] } 23... Ng4 { [%clk 0:01:12] } 24. h3 { [%clk 0:00:29] } 24... Bxd4 { [%clk 0:01:05] } 25. cxd4 { [%clk 0:00:21] } 25... g6 { [%clk 0:01:05] } 26. hxg4 { [%clk 0:00:21] } 26... gxf5 { [%clk 0:01:02] } 27. g5 { [%clk 0:00:14] } 27... Qg6 { [%clk 0:01:02] } 28. exf5 { [%clk 0:00:14] } 28... Qd6 { [%clk 0:00:50] } 29. Bxh5 { [%clk 0:00:14] } 29... Qxd4 { [%clk 0:00:51] } 30. f6 { [%clk 0:00:12] } 30... Qxf4 { [%clk 0:00:50] } 31. Rxf4 { [%clk 0:00:12] } 1-0
