[Event "Rated Bullet game"]
[Site "https://lichess.org/whjCWdzf"]
[Date "2021.02.25"]
[White "NammwatinOOOO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.25"]
[UTCTime "12:53:54"]
[WhiteElo "2081"]
[BlackElo "2064"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:56] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:56] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:56] } 4... e5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:54] } 5... Nd7 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:53] } 6... f5 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:52] } 7... Ngf6 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:51] } 8... Qe7 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:48] } 9... Nb6 { [%clk 0:00:50] } 10. Nh4 { [%clk 0:00:40] } 10... Nxc4 { [%clk 0:00:49] } 11. Qxc4 { [%clk 0:00:40] } 11... g6 { [%clk 0:00:48] } 12. d4 { [%clk 0:00:38] } 12... Be6 { [%clk 0:00:47] } 13. Qd3 { [%clk 0:00:37] } 13... e4 { [%clk 0:00:46] } 14. Qc2 { [%clk 0:00:35] } 14... Bd5 { [%clk 0:00:45] } 15. Ngxf5 { [%clk 0:00:33] } 15... gxf5 { [%clk 0:00:45] } 16. Nxf5 { [%clk 0:00:33] } 16... Qd7 { [%clk 0:00:44] } 17. Ne3 { [%clk 0:00:32] } 17... O-O-O { [%clk 0:00:43] } 18. c4 { [%clk 0:00:31] } 18... Be6 { [%clk 0:00:41] } 19. b4 { [%clk 0:00:27] } 19... Kb8 { [%clk 0:00:40] } 20. Bb2 { [%clk 0:00:26] } 20... Rg8 { [%clk 0:00:39] } 21. Kh1 { [%clk 0:00:24] } 21... Bh6 { [%clk 0:00:37] } 22. Rad1 { [%clk 0:00:23] } 22... Ng4 { [%clk 0:00:37] } 23. Nxg4 { [%clk 0:00:21] } 23... Rxg4 { [%clk 0:00:36] } 24. Qxe4 { [%clk 0:00:21] } 24... Rxe4 { [%clk 0:00:35] } 0-1
