[Event "Rated Blitz game"]
[Site "https://lichess.org/7vx4QXdw"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "Donkarlo"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "04:26:52"]
[WhiteElo "1549"]
[BlackElo "1487"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:51] } 3... Qc7 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:45] } 4... g6 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:44] } 5... f6 { [%clk 0:02:56] } 6. Rb1 { [%clk 0:02:43] } 6... Bg7 { [%clk 0:02:55] } 7. g3 { [%clk 0:02:41] } 7... Nd7 { [%clk 0:02:54] } 8. Bg2 { [%clk 0:02:40] } 8... Nf8 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:38] } 9... h5 { [%clk 0:02:50] } 10. d4 { [%clk 0:02:37] } 10... g5 { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:36] } 11... h4 { [%clk 0:02:42] } 12. Ne1 { [%clk 0:02:33] } 12... hxg3 { [%clk 0:02:41] } 13. fxg3 { [%clk 0:02:32] } 13... Bd7 { [%clk 0:02:35] } 14. d5 { [%clk 0:02:30] } 14... c5 { [%clk 0:02:33] } 15. b4 { [%clk 0:02:28] } 15... O-O-O { [%clk 0:02:30] } 16. bxc5 { [%clk 0:02:25] } 16... dxc5 { [%clk 0:02:29] } 17. Ba3 { [%clk 0:02:09] } 17... Kb8 { [%clk 0:02:23] } 18. Ne2 { [%clk 0:02:07] } 18... Qc8 { [%clk 0:02:17] } 19. Qc3 { [%clk 0:02:06] } 19... Bh3 { [%clk 0:02:15] } 20. Qb3 { [%clk 0:01:55] } 20... Bxg2 { [%clk 0:02:12] } 21. Nxg2 { [%clk 0:01:53] } 21... b6 { [%clk 0:02:08] } 22. Nc3 { [%clk 0:01:38] } 22... Qh3 { [%clk 0:02:06] } 23. Nb5 { [%clk 0:01:33] } 23... Qxh2+ { [%clk 0:02:03] } 24. Kf2 { [%clk 0:01:31] } 24... e6 { [%clk 0:01:56] } 25. Bxc5 { [%clk 0:01:25] } 25... exd5 { [%clk 0:01:31] } 26. Nd4 { [%clk 0:01:18] } 26... f5 { [%clk 0:01:25] } 27. Bxb6 { [%clk 0:01:15] } 27... dxe4 { [%clk 0:01:21] } 28. Bxd8+ { [%clk 0:01:12] } 28... Kc8 { [%clk 0:01:17] } 29. Qb7+ { [%clk 0:01:10] } 29... Kxd8 { [%clk 0:01:16] } 30. Nc6+ { [%clk 0:01:04] } 30... Ke8 { [%clk 0:01:14] } 31. Qc8+ { [%clk 0:00:59] } 31... Kf7 { [%clk 0:01:13] } 32. Rb7+ { [%clk 0:00:57] } 32... Kg6 { [%clk 0:01:10] } 33. Ne7+ { [%clk 0:00:39] } 33... Nxe7 { [%clk 0:01:06] } 34. Rxe7 { [%clk 0:00:38] } 34... Bd4+ { [%clk 0:01:04] } 35. Ke2 { [%clk 0:00:35] } 35... Qxg2+ { [%clk 0:01:01] } 36. Ke1 { [%clk 0:00:34] } 36... Rh1 { [%clk 0:00:38] } 37. Qc6+ { [%clk 0:00:27] } 37... Bf6 { [%clk 0:00:35] } 38. Rxh1 { [%clk 0:00:21] } 38... Qxh1+ { [%clk 0:00:30] } 39. Ke2 { [%clk 0:00:19] } 39... Qg2+ { [%clk 0:00:23] } 40. Ke3 { [%clk 0:00:19] } 40... Qxg3+ { [%clk 0:00:21] } 41. Kd2 { [%clk 0:00:18] } 41... Qf2+ { [%clk 0:00:12] } 42. Kc1 { [%clk 0:00:18] } 42... Qe1# { [%clk 0:00:06] } 0-1
