[Event "Rated Blitz game"]
[Site "https://lichess.org/2kvMZtu2"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "sixteen-vs-sixteen"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "05:07:01"]
[WhiteElo "1901"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qe5+ { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bxf3 { [%clk 0:02:57] } 6. gxf3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:55] } 7... Nd4 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:53] } 8... Nxe2 { [%clk 0:02:56] } 9. Nxe2 { [%clk 0:02:53] } 9... O-O-O { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:53] } 10... b6 { [%clk 0:02:53] } 11. O-O-O { [%clk 0:02:51] } 11... e6 { [%clk 0:02:52] } 12. Kb1 { [%clk 0:02:43] } 12... Nf6 { [%clk 0:02:36] } 13. Bf4 { [%clk 0:02:42] } 13... Qb5 { [%clk 0:02:31] } 14. Qc3 { [%clk 0:02:39] } 14... Nd5 { [%clk 0:02:27] } 15. Qd2 { [%clk 0:02:23] } 15... Bb4 { [%clk 0:02:08] } 16. c3 { [%clk 0:02:18] } 16... Bd6 { [%clk 0:02:05] } 17. Bxd6 { [%clk 0:02:16] } 17... Rxd6 { [%clk 0:02:01] } 18. c4 { [%clk 0:02:11] } 18... Qc5 { [%clk 0:01:50] } 19. cxd5 { [%clk 0:02:02] } 19... Rxd5 { [%clk 0:01:48] } 20. Rc1 { [%clk 0:02:00] } 20... Qd6 { [%clk 0:01:47] } 21. Qc3 { [%clk 0:01:59] } 21... Rxd3 { [%clk 0:01:42] } 22. Qxg7 { [%clk 0:01:56] } 22... Rd8 { [%clk 0:01:40] } 23. Qxf7 { [%clk 0:01:53] } 23... Rd1 { [%clk 0:01:30] } 24. Rhxd1 { [%clk 0:01:45] } 24... Qxd1 { [%clk 0:01:06] } 25. Qxc7# { [%clk 0:01:42] } 1-0
