[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sKNHTvME"]
[Date "2020.10.06"]
[White "maahaan_khoshkalam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:22:38"]
[WhiteElo "2480"]
[BlackElo "1899"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. e5 { [%clk 0:00:28] } 10... Nd5 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:25] } 12... d5 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:24] } 13... Qc7 { [%clk 0:00:26] } 14. Bxh6 { [%clk 0:00:23] } 14... g5 { [%clk 0:00:22] } 15. Qxg5+ { [%clk 0:00:22] } 1-0
