[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NnrDj39d"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Ace111"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:48:58"]
[WhiteElo "2088"]
[BlackElo "2288"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nbd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:29] } 6... Qe7 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:28] } 7... exf3 { [%clk 0:00:28] } 8. Nxf3 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:27] } 13... Ng4 { [%clk 0:00:23] } 14. h3 { [%clk 0:00:26] } 14... Nh6 { [%clk 0:00:22] } 15. e5 { [%clk 0:00:25] } 15... dxe5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:25] } 16... Qc5+ { [%clk 0:00:19] } 17. Be3 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:18] } 18. Bf4 { [%clk 0:00:22] } 18... Nc5 { [%clk 0:00:16] } 19. Bc2 { [%clk 0:00:21] } 19... Bf5 { [%clk 0:00:14] } 20. Bxf5 { [%clk 0:00:19] } 20... Nxf5 { [%clk 0:00:14] } 21. Qd2 { [%clk 0:00:19] } 21... Rad8 { [%clk 0:00:13] } 22. Qc1 { [%clk 0:00:18] } 22... a6 { [%clk 0:00:11] } 23. Ne4 { [%clk 0:00:18] } 23... Ne6 { [%clk 0:00:10] } 24. Nd6 { [%clk 0:00:16] } 24... Nxd6 { [%clk 0:00:08] } 25. exd6 { [%clk 0:00:16] } 25... Qd7 { [%clk 0:00:08] } 26. Qe3 { [%clk 0:00:15] } 26... Bxb2 { [%clk 0:00:07] } 27. Rab1 { [%clk 0:00:14] } 27... Bg7 { [%clk 0:00:07] } 28. Qf2 { [%clk 0:00:13] } 28... Nxf4 { [%clk 0:00:06] } 29. Rxe8+ { [%clk 0:00:12] } 29... Rxe8 { [%clk 0:00:05] } 30. Rd1 { [%clk 0:00:12] } 30... Ne6 { [%clk 0:00:05] } 31. g3 { [%clk 0:00:11] } 31... c5 { [%clk 0:00:05] } 32. Nd2 { [%clk 0:00:10] } 32... Nd4 { [%clk 0:00:05] } 33. Ne4 { [%clk 0:00:09] } 33... Ne6 { [%clk 0:00:04] } 34. Nf6+ { [%clk 0:00:08] } 34... Bxf6 { [%clk 0:00:03] } 35. Qxf6 { [%clk 0:00:08] } 35... Qxd6 { [%clk 0:00:02] } 36. Rxd6 { [%clk 0:00:07] } 36... Rf8 { [%clk 0:00:02] } 37. Rd7 { [%clk 0:00:07] } 37... Nf4 { [%clk 0:00:01] } 38. Qxf4 { [%clk 0:00:05] } 38... h5 { [%clk 0:00:01] } 39. Qc7 { [%clk 0:00:05] } 39... Re8 { [%clk 0:00:01] } 40. Qxb7 { [%clk 0:00:04] } 40... Re1+ { [%clk 0:00:01] } 41. Kf2 { [%clk 0:00:03] } 41... Re2+ { [%clk 0:00:01] } 42. Kxe2 { [%clk 0:00:02] } 42... Kh8 { [%clk 0:00:01] } 43. Rxf7 { [%clk 0:00:02] } 43... g5 { [%clk 0:00:01] } 44. Rg7 { [%clk 0:00:02] } 1-0
