[Event "Rated Bullet game"]
[Site "https://lichess.org/Q0RmH2oF"]
[Date "2021.02.07"]
[White "Ilya314"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "14:54:06"]
[WhiteElo "1917"]
[BlackElo "1929"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. a3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. b4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:01:00] } 5. bxc5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. dxc5 { [%clk 0:00:56] } 7... Qa5+ { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:55] } 8... Qxc5 { [%clk 0:00:59] } 9. Nf3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:52] } 10... Re8+ { [%clk 0:00:59] } 11. Be2 { [%clk 0:00:50] } 11... d4 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:45] } 13... Bg4 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:43] } 14... Bh5 { [%clk 0:00:51] } 15. c3 { [%clk 0:00:38] } 15... Rad8 { [%clk 0:00:49] } 16. Be2 { [%clk 0:00:35] } 16... d3 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:30] } 17... dxe2 { [%clk 0:00:44] } 18. Qxe2 { [%clk 0:00:28] } 18... Qd6 { [%clk 0:00:33] } 19. Nbd2 { [%clk 0:00:25] } 19... Qc7 { [%clk 0:00:33] } 20. Qc4 { [%clk 0:00:23] } 20... a6 { [%clk 0:00:31] } 21. Rab1 { [%clk 0:00:22] } 21... b5 { [%clk 0:00:29] } 22. Qc5 { [%clk 0:00:20] } 22... Bg6 { [%clk 0:00:26] } 23. Rbd1 { [%clk 0:00:16] } 23... Rd5 { [%clk 0:00:25] } 24. Qb6 { [%clk 0:00:14] } 24... Qd6 { [%clk 0:00:24] } 25. Qxa6 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:22] } 26. Bb6 { [%clk 0:00:10] } 26... Ne5 { [%clk 0:00:18] } 27. Nxe5 { [%clk 0:00:07] } 27... Qxe5 { [%clk 0:00:18] } 28. Bxd8 { [%clk 0:00:06] } 28... Rxd8 { [%clk 0:00:16] } 29. Nf3 { [%clk 0:00:05] } 29... Qe7 { [%clk 0:00:13] } 30. Rxd8+ { [%clk 0:00:04] } 30... Qxd8 { [%clk 0:00:13] } 31. Re1 { [%clk 0:00:03] } 31... h6 { [%clk 0:00:12] } 32. Qxb5 { [%clk 0:00:03] } 32... Ne4 { [%clk 0:00:10] } 33. Qe5 { [%clk 0:00:03] } 33... Nf6 { [%clk 0:00:09] } 34. Qe7 { [%clk 0:00:02] } 34... Qd3 { [%clk 0:00:08] } 35. Qb4 { [%clk 0:00:01] } 35... Qf5 { [%clk 0:00:06] } 36. Rb1 { [%clk 0:00:01] } 36... Nh5 { [%clk 0:00:05] } 37. Re1 { [%clk 0:00:01] } 37... Nf4 { [%clk 0:00:04] } 38. Nh4 { [%clk 0:00:01] } 38... Qg5 { [%clk 0:00:04] } 39. Nxg6 { [%clk 0:00:01] } 39... Qxg2# { [%clk 0:00:03] } 0-1
