[Event "Rated Blitz game"]
[Site "https://lichess.org/ohJZkPtN"]
[Date "2022.04.04"]
[White "PMTalha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "13:35:38"]
[WhiteElo "2072"]
[BlackElo "2084"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:57] } 5. Ne4 { [%clk 0:02:53] } 5... Qa5+ { [%clk 0:02:51] } 6. Bd2 { [%clk 0:02:51] } 6... Bb4 { [%clk 0:02:50] } 7. c3 { [%clk 0:02:41] } 7... Be7 { [%clk 0:02:47] } 8. e3 { [%clk 0:02:33] } 8... f5 { [%clk 0:02:46] } 9. Ng3 { [%clk 0:02:30] } 9... d5 { [%clk 0:02:45] } 10. Be2 { [%clk 0:02:25] } 10... e4 { [%clk 0:02:44] } 11. Nd4 { [%clk 0:02:24] } 11... Ne5 { [%clk 0:02:43] } 12. Ndxf5 { [%clk 0:02:18] } 12... Nf6 { [%clk 0:02:38] } 13. Nxg7+ { [%clk 0:02:15] } 13... Kf7 { [%clk 0:02:36] } 14. N7f5 { [%clk 0:02:09] } 14... Bxf5 { [%clk 0:02:35] } 15. Nxf5 { [%clk 0:02:08] } 15... Rhg8 { [%clk 0:02:34] } 16. Nh6+ { [%clk 0:02:06] } 16... Kg7 { [%clk 0:02:32] } 17. Nxg8 { [%clk 0:02:02] } 17... Rxg8 { [%clk 0:02:30] } 18. Qb3 { [%clk 0:01:53] } 18... b6 { [%clk 0:02:19] } 19. O-O-O { [%clk 0:01:48] } 19... Rc8 { [%clk 0:02:15] } 20. Kb1 { [%clk 0:01:47] } 20... Nfd7 { [%clk 0:02:10] } 21. c4 { [%clk 0:01:42] } 21... dxc4 { [%clk 0:02:08] } 22. Bxc4 { [%clk 0:01:40] } 22... Qc5 { [%clk 0:01:49] } 23. Be2 { [%clk 0:01:35] } 23... Bf6 { [%clk 0:01:47] } 24. Bc3 { [%clk 0:01:33] } 24... a5 { [%clk 0:01:45] } 25. Qe6 { [%clk 0:01:27] } 25... Rc7 { [%clk 0:01:38] } 26. Bg4 { [%clk 0:00:58] } 26... Nxg4 { [%clk 0:01:32] } 27. Qxg4+ { [%clk 0:00:58] } 27... Kf7 { [%clk 0:01:27] } 28. Rxd7+ { [%clk 0:00:56] } 28... Rxd7 { [%clk 0:01:26] } 29. Qxd7+ { [%clk 0:00:56] } 29... Kg6 { [%clk 0:01:25] } 30. Qg4+ { [%clk 0:00:50] } 30... Kf7 { [%clk 0:01:23] } 31. Bxf6 { [%clk 0:00:42] } 31... Kxf6 { [%clk 0:01:22] } 32. Qf4+ { [%clk 0:00:32] } 32... Kg7 { [%clk 0:01:20] } 33. Rc1 { [%clk 0:00:32] } 33... Qd5 { [%clk 0:01:14] } 34. Qc7+ { [%clk 0:00:30] } 34... Kg6 { [%clk 0:01:12] } 35. Qc6+ { [%clk 0:00:29] } 35... Qxc6 { [%clk 0:01:10] } 36. Rxc6+ { [%clk 0:00:29] } 36... Kf5 { [%clk 0:01:10] } 37. Rxb6 { [%clk 0:00:29] } 1-0
