[Event "Rated Bullet game"]
[Site "https://lichess.org/lMPHI6Pl"]
[Date "2021.02.24"]
[White "edoboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "06:15:32"]
[WhiteElo "1950"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Qxd4 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Qd8 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... Ne7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. b3 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:57] } 11. Rc1 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:56] } 13. Rfd1 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:55] } 14. Rd2 { [%clk 0:00:48] } 14... c5 { [%clk 0:00:54] } 15. dxc5 { [%clk 0:00:46] } 15... Qc7 { [%clk 0:00:54] } 16. cxb6 { [%clk 0:00:45] } 16... axb6 { [%clk 0:00:54] } 17. Nb5 { [%clk 0:00:44] } 17... Qc6 { [%clk 0:00:52] } 18. Bf1 { [%clk 0:00:40] } 18... Ne4 { [%clk 0:00:47] } 19. Rdd1 { [%clk 0:00:35] } 19... Rad8 { [%clk 0:00:46] } 20. Na7 { [%clk 0:00:29] } 20... Qc7 { [%clk 0:00:42] } 21. Nb5 { [%clk 0:00:27] } 21... Qb8 { [%clk 0:00:41] } 22. Nd2 { [%clk 0:00:26] } 22... Nxd2 { [%clk 0:00:39] } 23. Rxd2 { [%clk 0:00:25] } 23... Rxd2 { [%clk 0:00:38] } 24. Qxd2 { [%clk 0:00:25] } 24... Rd8 { [%clk 0:00:37] } 25. Qc2 { [%clk 0:00:25] } 25... Nf5 { [%clk 0:00:35] } 26. Bxb6 { [%clk 0:00:23] } 26... Rd7 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:20] } 27... Bc6 { [%clk 0:00:30] } 28. Ba5 { [%clk 0:00:16] } 28... h5 { [%clk 0:00:27] } 29. Bc3 { [%clk 0:00:15] } 29... Bxc3 { [%clk 0:00:24] } 30. Nxc3 { [%clk 0:00:15] } 30... Rxd1 { [%clk 0:00:23] } 31. Qxd1 { [%clk 0:00:14] } 31... Qc7 { [%clk 0:00:23] } 32. g3 { [%clk 0:00:09] } 32... Ne7 { [%clk 0:00:22] } 33. Bg2 { [%clk 0:00:09] } 33... Bxg2 { [%clk 0:00:21] } 34. Kxg2 { [%clk 0:00:09] } 34... Qc6+ { [%clk 0:00:20] } 35. Qf3 { [%clk 0:00:09] } 35... Qd7 { [%clk 0:00:19] } 36. Nb5 { [%clk 0:00:08] } 36... Nf5 { [%clk 0:00:18] } 37. Qe4 { [%clk 0:00:06] } 37... Ne7 { [%clk 0:00:15] } 38. h3 { [%clk 0:00:06] } 38... f5 { [%clk 0:00:14] } 39. Qd4 { [%clk 0:00:05] } 39... Qc6+ { [%clk 0:00:12] } 40. f3 { [%clk 0:00:04] } 40... g5 { [%clk 0:00:11] } 41. Qd2 { [%clk 0:00:04] } 41... g4 { [%clk 0:00:10] } 42. Qe2 { [%clk 0:00:03] } 42... gxh3+ { [%clk 0:00:09] } 43. Kxh3 { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:08] } 44. Kg2 { [%clk 0:00:03] } 44... Kf6 { [%clk 0:00:08] } 45. Kf2 { [%clk 0:00:02] } 45... Qb7 { [%clk 0:00:07] } 46. f4 { [%clk 0:00:02] } 46... Qc8 { [%clk 0:00:07] } 47. Qf3 { [%clk 0:00:02] } 47... Nd5 { [%clk 0:00:06] } 48. Qe3 { [%clk 0:00:02] } 48... Nxe3 { [%clk 0:00:06] } 49. Kxe3 { [%clk 0:00:02] } 49... Qc5+ { [%clk 0:00:05] } 50. Kf3 { [%clk 0:00:02] } 50... e5 { [%clk 0:00:04] } 51. Nd4 { [%clk 0:00:02] } 51... e4+ { [%clk 0:00:04] } 52. Ke3 { [%clk 0:00:01] } 52... Qd6 { [%clk 0:00:04] } 0-1
