[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/32AGBkCX"]
[Date "2020.06.08"]
[White "philidorssoul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:15:26"]
[WhiteElo "1967"]
[BlackElo "1814"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:49] } 7... Bb7 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:45] } 9... O-O { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:44] } 10... Nd7 { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:43] } 11... Nxe5 { [%clk 0:00:54] } 12. dxe5 { [%clk 0:00:42] } 12... Bc5 { [%clk 0:00:51] } 13. Rad1 { [%clk 0:00:40] } 13... Qe7 { [%clk 0:00:50] } 14. Bb5 { [%clk 0:00:38] } 14... c6 { [%clk 0:00:48] } 15. Bc4 { [%clk 0:00:37] } 15... f6 { [%clk 0:00:47] } 16. exf6 { [%clk 0:00:35] } 16... Rxf6 { [%clk 0:00:46] } 17. Bg5 { [%clk 0:00:34] } 17... Qf8 { [%clk 0:00:42] } 18. Bxf6 { [%clk 0:00:33] } 18... Qxf6 { [%clk 0:00:40] } 19. Qxe6+ { [%clk 0:00:32] } 19... Qxe6 { [%clk 0:00:40] } 20. Bxe6+ { [%clk 0:00:31] } 20... Kf8 { [%clk 0:00:38] } 21. Bb3 { [%clk 0:00:27] } 21... Ba6 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:26] } 22... Re8 { [%clk 0:00:34] } 23. Rxe8+ { [%clk 0:00:24] } 23... Kxe8 { [%clk 0:00:34] } 24. Re1+ { [%clk 0:00:23] } 24... Kd7 { [%clk 0:00:32] } 25. g3 { [%clk 0:00:22] } 25... h6 { [%clk 0:00:30] } 26. h4 { [%clk 0:00:22] } 26... Bd6 { [%clk 0:00:28] } 27. Kh2 { [%clk 0:00:20] } 27... b5 { [%clk 0:00:28] } 28. a4 { [%clk 0:00:17] } 28... c5 { [%clk 0:00:26] } 29. axb5 { [%clk 0:00:16] } 29... Bxb5 { [%clk 0:00:26] } 30. c4 { [%clk 0:00:16] } 30... Bc6 { [%clk 0:00:25] } 31. Ra1 { [%clk 0:00:15] } 31... Bb8 { [%clk 0:00:22] } 32. Ra6 { [%clk 0:00:13] } 32... Bb7 { [%clk 0:00:21] } 33. Ra1 { [%clk 0:00:11] } 33... a6 { [%clk 0:00:21] } 34. Rd1+ { [%clk 0:00:11] } 34... Bd6 { [%clk 0:00:19] } 35. Re1 { [%clk 0:00:11] } 35... Bc6 { [%clk 0:00:16] } 36. c3 { [%clk 0:00:10] } 36... a5 { [%clk 0:00:15] } 37. Ba2 { [%clk 0:00:08] } 37... a4 { [%clk 0:00:15] } 38. Ra1 { [%clk 0:00:08] } 38... Bb7 { [%clk 0:00:14] } 39. Bb1 { [%clk 0:00:07] } 39... Bc6 { [%clk 0:00:13] } 40. Bf5+ { [%clk 0:00:06] } 40... Kc7 { [%clk 0:00:12] } 41. Bh3 { [%clk 0:00:06] } 41... Kb6 { [%clk 0:00:11] } 42. Bg2 { [%clk 0:00:06] } 42... Ka5 { [%clk 0:00:11] } 43. Bxc6 { [%clk 0:00:05] } 43... Kb6 { [%clk 0:00:10] } 44. Kg2 { [%clk 0:00:05] } 44... Kxc6 { [%clk 0:00:09] } 45. Kf3 { [%clk 0:00:04] } 45... Be5 { [%clk 0:00:09] } 46. Ke4 { [%clk 0:00:04] } 46... Bxc3 { [%clk 0:00:08] } 47. Rxa4 { [%clk 0:00:03] } 47... Bb4 { [%clk 0:00:08] } 48. Ra6+ { [%clk 0:00:03] } 48... Kb7 { [%clk 0:00:07] } 49. Rg6 { [%clk 0:00:02] } 49... Bc3 { [%clk 0:00:05] } 50. Rxg7+ { [%clk 0:00:02] } 50... Bxg7 { [%clk 0:00:05] } 51. Kf5 { [%clk 0:00:01] } 51... Bf8 { [%clk 0:00:05] } 52. Kg6 { [%clk 0:00:01] } 52... Be7 { [%clk 0:00:04] } 53. Kf7 { [%clk 0:00:01] } 53... Bd6 { [%clk 0:00:03] } 54. Kg6 { [%clk 0:00:00] } 54... Kc6 { [%clk 0:00:03] } 0-1
