[Event "Rated Bullet game"]
[Site "https://lichess.org/KRpKpmQF"]
[Date "2019.02.10"]
[White "Bislander"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "17:26:50"]
[WhiteElo "1546"]
[BlackElo "1440"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:57] } 5... Nb8 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:55] } 10... Qxd5 { [%clk 0:00:54] } 11. Qe2+ { [%clk 0:00:53] } 11... Qe6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:52] } 12... Bb4+ { [%clk 0:00:51] } 13. Kf1 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:49] } 14. Nd4 { [%clk 0:00:49] } 14... Qe7 { [%clk 0:00:47] } 15. Re1 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:47] } 16. Nxe6 { [%clk 0:00:41] } 16... fxe6 { [%clk 0:00:45] } 17. Qh5+ { [%clk 0:00:38] } 17... g6 { [%clk 0:00:42] } 18. Bxg6+ { [%clk 0:00:37] } 18... Kd7 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:31] } 19... Nc6 { [%clk 0:00:39] } 20. Be4 { [%clk 0:00:29] } 20... Ne5 { [%clk 0:00:37] } 21. Kg2 { [%clk 0:00:27] } 21... Raf8 { [%clk 0:00:35] } 22. Bg5 { [%clk 0:00:24] } 22... Qf7 { [%clk 0:00:31] } 23. f4 { [%clk 0:00:21] } 23... Qxh5 { [%clk 0:00:30] } 24. fxe5 { [%clk 0:00:18] } 24... Bxe5 { [%clk 0:00:29] } 25. Be3 { [%clk 0:00:16] } 25... Rf6 { [%clk 0:00:23] } 26. Bxb7 { [%clk 0:00:14] } 26... Rhf8 { [%clk 0:00:21] } 27. Rd1+ { [%clk 0:00:11] } 27... Ke7 { [%clk 0:00:20] } 28. Be4 { [%clk 0:00:06] } 28... R6f7 { [%clk 0:00:14] } 29. Bc6 { [%clk 0:00:05] } 29... Rg8 { [%clk 0:00:14] } 30. Rd7+ { [%clk 0:00:04] } 30... Ke8 { [%clk 0:00:12] } 31. Rxc7+ { [%clk 0:00:03] } 31... Kf8 { [%clk 0:00:10] } 32. Rc8+ { [%clk 0:00:02] } 32... Kg7 { [%clk 0:00:08] } 33. Rxg8+ { [%clk 0:00:01] } 33... Kxg8 { [%clk 0:00:08] } 0-1
