[Event "Rated Bullet game"]
[Site "https://lichess.org/z9pP2PeE"]
[Date "2022.01.20"]
[White "tomerpa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "15:16:36"]
[WhiteElo "2183"]
[BlackElo "2044"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. d5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:29] } 8. Nd4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. dxe6 { [%clk 0:00:28] } 9... fxe6 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:29] } 11. Ndb5 { [%clk 0:00:26] } 11... d5 { [%clk 0:00:25] } 12. Nxd5 { [%clk 0:00:25] } 12... Nxd5 { [%clk 0:00:24] } 13. Qxd5+ { [%clk 0:00:25] } 13... Qxd5 { [%clk 0:00:23] } 14. Nc7 { [%clk 0:00:24] } 14... Qa5+ { [%clk 0:00:22] } 15. Bd2 { [%clk 0:00:24] } 15... Qxc7 { [%clk 0:00:22] } 16. Rc1 { [%clk 0:00:23] } 16... Nc6 { [%clk 0:00:21] } 17. Bc4+ { [%clk 0:00:22] } 17... Kh8 { [%clk 0:00:20] } 18. b4 { [%clk 0:00:17] } 18... Qd7 { [%clk 0:00:19] } 19. b5 { [%clk 0:00:16] } 19... Ne7 { [%clk 0:00:17] } 20. O-O { [%clk 0:00:15] } 20... b6 { [%clk 0:00:17] } 21. Be2 { [%clk 0:00:15] } 21... Bb7 { [%clk 0:00:16] } 22. f3 { [%clk 0:00:14] } 22... Qxd2 { [%clk 0:00:15] } 0-1
