[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/IvigCmic"]
[Date "2021.07.30"]
[White "EyakuAlfe256"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "21:03:40"]
[WhiteElo "1476"]
[BlackElo "1670"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. exd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:14] } 5. cxd5 { [%clk 0:00:14] } 5... Ne7 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:14] } 6... exd5 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:14] } 7... Ng6 { [%clk 0:00:13] } 8. Be2 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... O-O { [%clk 0:00:13] } 10. h3 { [%clk 0:00:14] } 10... Nd7 { [%clk 0:00:13] } 11. Nh2 { [%clk 0:00:14] } 11... Nf6 { [%clk 0:00:13] } 12. Ng4 { [%clk 0:00:13] } 12... Bd6 { [%clk 0:00:13] } 13. Nxf6+ { [%clk 0:00:13] } 13... Qxf6 { [%clk 0:00:12] } 14. Be3 { [%clk 0:00:12] } 14... Nf4 { [%clk 0:00:11] } 15. Bxf4 { [%clk 0:00:12] } 15... Qxf4 { [%clk 0:00:11] } 16. g3 { [%clk 0:00:10] } 16... Qf6 { [%clk 0:00:09] } 17. Kg2 { [%clk 0:00:10] } 17... Bxh3+ { [%clk 0:00:08] } 18. Kxh3 { [%clk 0:00:09] } 18... Qh6+ { [%clk 0:00:08] } 19. Kg2 { [%clk 0:00:09] } 19... Qg6 { [%clk 0:00:08] } 20. Rh1 { [%clk 0:00:08] } 20... Qf6 { [%clk 0:00:08] } 21. Bf3 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:08] } 22. Ne2 { [%clk 0:00:08] } 22... Rae8 { [%clk 0:00:07] } 23. Nf4 { [%clk 0:00:08] } 23... Re6 { [%clk 0:00:07] } 24. Nxe6 { [%clk 0:00:08] } 24... fxe6 { [%clk 0:00:07] } 25. Qe2 { [%clk 0:00:07] } 25... Re8 { [%clk 0:00:07] } 26. Rae1 { [%clk 0:00:07] } 26... e5 { [%clk 0:00:07] } 27. Bxd5+ { [%clk 0:00:06] } 27... Kh8 { [%clk 0:00:06] } 28. Bf3 { [%clk 0:00:06] } 28... e4 { [%clk 0:00:05] } 29. Bxe4 { [%clk 0:00:05] } 29... Qxd4 { [%clk 0:00:04] } 30. Qd3 { [%clk 0:00:04] } 30... Qc5 { [%clk 0:00:04] } 31. Qc2 { [%clk 0:00:03] } 31... Qxc2 { [%clk 0:00:03] } 32. Bxc2 { [%clk 0:00:02] } 32... Rxe1 { [%clk 0:00:02] } 33. Rxe1 { [%clk 0:00:02] } 33... Be5 { [%clk 0:00:01] } 34. Rxe5 { [%clk 0:00:01] } 34... Kg8 { [%clk 0:00:00] } 35. Re8+ { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:00] } 36. Rb8 { [%clk 0:00:01] } 1-0
