[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GYZt1rpr"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "L_S_D"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:21:27"]
[WhiteElo "1885"]
[BlackElo "1924"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

