[Event "Rated Blitz game"]
[Site "https://lichess.org/2I3gIvvD"]
[Date "2019.08.03"]
[White "MrEruera"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "07:03:30"]
[WhiteElo "1474"]
[BlackElo "1490"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:48] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:46] } 4... Nf6 { [%clk 0:02:50] } 5. e3 { [%clk 0:02:45] } 5... e6 { [%clk 0:02:49] } 6. Nd2 { [%clk 0:02:33] } 6... Bd6 { [%clk 0:02:47] } 7. Bg5 { [%clk 0:02:27] } 7... Be7 { [%clk 0:02:44] } 8. Bb5 { [%clk 0:02:24] } 8... Ne4 { [%clk 0:02:40] } 9. Bxe7 { [%clk 0:02:19] } 9... Qxe7 { [%clk 0:02:38] } 10. Ndxe4 { [%clk 0:02:14] } 10... Bxe4 { [%clk 0:02:33] } 11. Nxe4 { [%clk 0:02:13] } 11... dxe4 { [%clk 0:02:31] } 12. Bxc6+ { [%clk 0:02:12] } 12... bxc6 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:11] } 13... O-O { [%clk 0:02:30] } 14. Qg4 { [%clk 0:02:08] } 14... Rab8 { [%clk 0:02:28] } 15. Qd1 { [%clk 0:02:07] } 15... Rxb2 { [%clk 0:02:27] } 0-1
