[Event "Rated Blitz game"]
[Site "https://lichess.org/muk30nru"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "RonzaDeMamba"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "14:31:44"]
[WhiteElo "1966"]
[BlackElo "1987"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit, Cochrane-Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... d6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:56] } 7. cxd4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:55] } 8. Bxf7+ { [%clk 0:02:48] } 8... Kxf7 { [%clk 0:02:46] } 9. Ng5+ { [%clk 0:02:41] } 9... Qxg5 { [%clk 0:02:45] } 10. Qd3 { [%clk 0:02:33] } 10... Qg6 { [%clk 0:02:43] } 11. Qc4+ { [%clk 0:02:31] } 11... Be6 { [%clk 0:02:39] } 12. Qd3 { [%clk 0:01:48] } 12... Bg4 { [%clk 0:02:29] } 13. Nc3 { [%clk 0:01:45] } 13... Bf3 { [%clk 0:02:23] } 14. g3 { [%clk 0:01:38] } 14... a6 { [%clk 0:02:16] } 15. Be3 { [%clk 0:01:29] } 15... Qh5 { [%clk 0:02:05] } 16. Nd5 { [%clk 0:01:26] } 16... Qh3 { [%clk 0:02:02] } 17. Bxd4 { [%clk 0:01:25] } 17... Qg2# { [%clk 0:02:00] } 0-1
