[Event "Rated Bullet game"]
[Site "https://lichess.org/kOpLiPup"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "AlexinhoCM"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "12:42:06"]
[WhiteElo "1850"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Qc7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:00:58] } 9. fxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:57] } 11. Nh4 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Be3 { [%clk 0:00:53] } 12... Kh7 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:52] } 13... Ng4 { [%clk 0:00:51] } 14. Bf2 { [%clk 0:00:48] } 14... Nxf2 { [%clk 0:00:50] } 15. Rxf2 { [%clk 0:00:48] } 15... Nc5 { [%clk 0:00:49] } 16. Raf1 { [%clk 0:00:46] } 16... Be6 { [%clk 0:00:47] } 17. Nf3 { [%clk 0:00:46] } 17... Qb6 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:44] } 18... f5 { [%clk 0:00:40] } 19. exf5 { [%clk 0:00:42] } 19... Bxf5 { [%clk 0:00:39] } 20. Kh1 { [%clk 0:00:42] } 20... e4 { [%clk 0:00:37] } 21. dxe4 { [%clk 0:00:40] } 21... Nxe4 { [%clk 0:00:37] } 22. Nxe4 { [%clk 0:00:38] } 22... Bxe4 { [%clk 0:00:36] } 23. Ne1 { [%clk 0:00:35] } 23... Rxf2 { [%clk 0:00:33] } 24. Rxf2 { [%clk 0:00:34] } 24... Bxg2+ { [%clk 0:00:30] } 25. Kxg2 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:28] } 26. Qe2 { [%clk 0:00:32] } 26... Bd4 { [%clk 0:00:26] } 27. Rf7+ { [%clk 0:00:30] } 27... Bg7 { [%clk 0:00:25] } 28. Qe7 { [%clk 0:00:29] } 28... Rg8 { [%clk 0:00:24] } 29. Nf3 { [%clk 0:00:27] } 29... Qd4 { [%clk 0:00:20] } 30. Qxb7 { [%clk 0:00:26] } 30... Qe4 { [%clk 0:00:15] } 31. Qxa7 { [%clk 0:00:23] } 31... Qe2+ { [%clk 0:00:14] } 32. Qf2 { [%clk 0:00:23] } 32... Qe6 { [%clk 0:00:13] } 33. Nd4 { [%clk 0:00:22] } 33... Qd5+ { [%clk 0:00:10] } 34. Kg1 { [%clk 0:00:21] } 34... Kh8 { [%clk 0:00:08] } 35. Nf3 { [%clk 0:00:19] } 35... Qe6 { [%clk 0:00:05] } 36. Nh4 { [%clk 0:00:18] } 36... Qd5 { [%clk 0:00:04] } 37. Ng2 { [%clk 0:00:18] } 37... Bd4 { [%clk 0:00:03] } 38. Qxd4+ { [%clk 0:00:17] } 38... Qxd4+ { [%clk 0:00:02] } 39. Kf1 { [%clk 0:00:16] } 39... Re8 { [%clk 0:00:01] } 40. Nf4 { [%clk 0:00:15] } 40... Qd1+ { [%clk 0:00:00] } 41. Kf2 { [%clk 0:00:13] } 1-0
