[Event "Rated Bullet game"]
[Site "https://lichess.org/T2Abs2p9"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "FranzLiszt1811"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "15:11:50"]
[WhiteElo "2015"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Qa5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:54] } 10... exd5 { [%clk 0:00:54] } 11. Qe2+ { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:53] } 12. Ng5 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. Nxe6 { [%clk 0:00:49] } 13... Rae8 { [%clk 0:00:47] } 14. Qh5 { [%clk 0:00:45] } 14... g6 { [%clk 0:00:45] } 15. Qh6 { [%clk 0:00:43] } 15... Rxe6 { [%clk 0:00:44] } 16. Bg5 { [%clk 0:00:41] } 16... Nxd4 { [%clk 0:00:43] } 17. a3 { [%clk 0:00:36] } 17... Be7 { [%clk 0:00:41] } 18. Be3 { [%clk 0:00:30] } 18... Nc6 { [%clk 0:00:37] } 19. b4 { [%clk 0:00:29] } 19... Qc7 { [%clk 0:00:34] } 20. Rac1 { [%clk 0:00:28] } 20... Qe5 { [%clk 0:00:33] } 21. b5 { [%clk 0:00:24] } 21... Nd4 { [%clk 0:00:32] } 22. Rfe1 { [%clk 0:00:24] } 22... Nf5 { [%clk 0:00:31] } 23. Qh3 { [%clk 0:00:20] } 23... Nxe3 { [%clk 0:00:30] } 24. Rxe3 { [%clk 0:00:20] } 24... Qd6 { [%clk 0:00:26] } 25. Rce1 { [%clk 0:00:19] } 25... Rxe3 { [%clk 0:00:24] } 26. Rxe3 { [%clk 0:00:19] } 26... Qxa3 { [%clk 0:00:24] } 27. g3 { [%clk 0:00:17] } 27... Qc1+ { [%clk 0:00:21] } 28. Kg2 { [%clk 0:00:16] } 28... Bc5 { [%clk 0:00:21] } 29. Rf3 { [%clk 0:00:14] } 29... Qd2 { [%clk 0:00:19] } 30. Qg4 { [%clk 0:00:11] } 30... Re8 { [%clk 0:00:16] } 31. h4 { [%clk 0:00:10] } 31... Re2 { [%clk 0:00:16] } 32. h5 { [%clk 0:00:10] } 32... Rxf2+ { [%clk 0:00:15] } 33. Rxf2 { [%clk 0:00:09] } 33... Qxf2+ { [%clk 0:00:15] } 34. Kh3 { [%clk 0:00:08] } 34... Qf5 { [%clk 0:00:09] } 35. hxg6 { [%clk 0:00:08] } 35... Qxg4+ { [%clk 0:00:08] } 36. Kxg4 { [%clk 0:00:07] } 36... fxg6 { [%clk 0:00:08] } 37. Bc2 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:08] } 38. Bd3 { [%clk 0:00:05] } 38... a6 { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:05] } 39... axb5 { [%clk 0:00:06] } 40. Bxb5 { [%clk 0:00:05] } 40... Bf2 { [%clk 0:00:06] } 41. Bd3 { [%clk 0:00:04] } 41... Bxg3+ { [%clk 0:00:06] } 42. Kxg3 { [%clk 0:00:03] } 42... h5 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:03] } 43... Kh6 { [%clk 0:00:06] } 44. Bb5 { [%clk 0:00:03] } 44... g5 { [%clk 0:00:06] } 45. Kg3 { [%clk 0:00:03] } 45... h4+ { [%clk 0:00:06] } 46. Kh3 { [%clk 0:00:03] } 46... Kh5 { [%clk 0:00:06] } 47. Kg2 { [%clk 0:00:02] } 47... g4 { [%clk 0:00:06] } 48. Kh2 { [%clk 0:00:01] } 48... h3 { [%clk 0:00:06] } 49. Kg1 { [%clk 0:00:01] } 49... Kh4 { [%clk 0:00:06] } 50. Kh2 { [%clk 0:00:01] } 50... g3+ { [%clk 0:00:05] } 51. Kg1 { [%clk 0:00:01] } 51... Kg4 { [%clk 0:00:04] } 52. Kh1 { [%clk 0:00:01] } 52... Kf3 { [%clk 0:00:04] } 53. Kg1 { [%clk 0:00:00] } 53... g2 { [%clk 0:00:04] } 54. Bf1 { [%clk 0:00:00] } 54... h2+ { [%clk 0:00:03] } 0-1
