[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/5nMjGnxI"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "DeathGod02"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:50:40"]
[WhiteElo "2036"]
[BlackElo "2098"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bg4 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... e4 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:30] } 9. dxe4 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:30] } 10. Bf4 { [%clk 0:00:27] } 10... Qc8 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:26] } 11... O-O { [%clk 0:00:28] } 12. Nxe4 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:28] } 13. Bxe4 { [%clk 0:00:25] } 13... f5 { [%clk 0:00:28] } 14. Bg2 { [%clk 0:00:25] } 14... Nd8 { [%clk 0:00:26] } 15. Qb3+ { [%clk 0:00:24] } 15... Nf7 { [%clk 0:00:25] } 16. e4 { [%clk 0:00:24] } 16... c6 { [%clk 0:00:25] } 17. exf5 { [%clk 0:00:23] } 17... Qxf5 { [%clk 0:00:25] } 18. Rfe1 { [%clk 0:00:20] } 18... Bg5 { [%clk 0:00:24] } 19. Bxg5 { [%clk 0:00:19] } 19... Qxg5 { [%clk 0:00:24] } 20. Re3 { [%clk 0:00:18] } 20... Kh8 { [%clk 0:00:22] } 21. Rae1 { [%clk 0:00:17] } 21... Rab8 { [%clk 0:00:22] } 22. Re7 { [%clk 0:00:16] } 22... Nd6 { [%clk 0:00:20] } 23. Qe6 { [%clk 0:00:12] } 23... Nf5 { [%clk 0:00:19] } 24. Qe5 { [%clk 0:00:09] } 24... Qxe7 { [%clk 0:00:17] } 25. Qxe7 { [%clk 0:00:08] } 25... Nxe7 { [%clk 0:00:17] } 26. Rxe7 { [%clk 0:00:08] } 26... Rfe8 { [%clk 0:00:17] } 27. Rf7 { [%clk 0:00:06] } 27... Kg8 { [%clk 0:00:15] } 28. Rf3 { [%clk 0:00:05] } 28... Re6 { [%clk 0:00:15] } 29. h4 { [%clk 0:00:05] } 29... Rbe8 { [%clk 0:00:14] } 30. Bh3 { [%clk 0:00:05] } 30... Re1+ { [%clk 0:00:14] } 31. Kg2 { [%clk 0:00:05] } 31... Rb1 { [%clk 0:00:14] } 32. Bf5 { [%clk 0:00:04] } 32... Rxb2 { [%clk 0:00:13] } 33. Be4 { [%clk 0:00:03] } 33... Rxe4 { [%clk 0:00:12] } 34. Rd3 { [%clk 0:00:02] } 34... Ree2 { [%clk 0:00:12] } 35. Rd8+ { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:12] } 36. Rd3 { [%clk 0:00:00] } 36... Kg6 { [%clk 0:00:12] } 37. Rf3 { [%clk 0:00:00] } 37... Rxf2+ { [%clk 0:00:11] } 0-1
