[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/i5sC04ZF"]
[Date "2021.04.12"]
[White "jtob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:26:32"]
[WhiteElo "1829"]
[BlackElo "2035"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:58] } 9. O-O { [%clk 0:00:54] } 9... Nfd7 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:53] } 10... Ne5 { [%clk 0:00:57] } 11. Nxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:57] } 12. Bg3 { [%clk 0:00:51] } 12... f5 { [%clk 0:00:56] } 13. exf5 { [%clk 0:00:49] } 13... Bxf5 { [%clk 0:00:55] } 14. Bxf5 { [%clk 0:00:47] } 14... Rxf5 { [%clk 0:00:55] } 15. Ne4 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:53] } 16. d6 { [%clk 0:00:44] } 16... exd6 { [%clk 0:00:53] } 17. Nxd6 { [%clk 0:00:44] } 17... Rf8 { [%clk 0:00:51] } 18. Nxb7 { [%clk 0:00:43] } 18... Qb6 { [%clk 0:00:50] } 19. Qb3 { [%clk 0:00:39] } 19... Qxb3 { [%clk 0:00:45] } 20. axb3 { [%clk 0:00:39] } 20... Rab8 { [%clk 0:00:44] } 21. Na5 { [%clk 0:00:37] } 21... e4 { [%clk 0:00:41] } 22. Rfe1 { [%clk 0:00:36] } 22... Rbe8 { [%clk 0:00:39] } 23. Bd6 { [%clk 0:00:34] } 23... Rf6 { [%clk 0:00:37] } 24. Bg3 { [%clk 0:00:32] } 24... Rfe6 { [%clk 0:00:36] } 25. Nb7 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:35] } 26. Nxc5 { [%clk 0:00:27] } 26... R6e7 { [%clk 0:00:34] } 27. h3 { [%clk 0:00:21] } 27... Nh5 { [%clk 0:00:34] } 28. Bh2 { [%clk 0:00:10] } 28... e3 { [%clk 0:00:32] } 29. fxe3 { [%clk 0:00:08] } 29... Rxe3 { [%clk 0:00:32] } 30. Rxe3 { [%clk 0:00:08] } 30... Rxe3 { [%clk 0:00:32] } 31. Rd1 { [%clk 0:00:03] } 31... Bxb2 { [%clk 0:00:31] } 32. Rd8+ { [%clk 0:00:02] } 32... Kg7 { [%clk 0:00:31] } 33. Rd7+ { [%clk 0:00:01] } 33... Kh6 { [%clk 0:00:30] } 34. Rxa7 { [%clk 0:00:01] } 34... Re1+ { [%clk 0:00:29] } 35. Kf2 { [%clk 0:00:00] } 35... Re5 { [%clk 0:00:28] } 36. Ra6 { [%clk 0:00:00] } 36... Rxc5 { [%clk 0:00:27] } 0-1
