[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hGazXts8"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Skak357"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:55:54"]
[WhiteElo "1522"]
[BlackElo "1881"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... Ngf6 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Bh6 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:57] } 11. Bxg7 { [%clk 0:00:53] } 11... Kxg7 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:52] } 12... Nxe5 { [%clk 0:00:57] } 13. Nxe5 { [%clk 0:00:51] } 13... dxe5 { [%clk 0:00:57] } 14. Be2 { [%clk 0:00:51] } 14... Qxd2 { [%clk 0:00:55] } 15. Red1 { [%clk 0:00:49] } 15... Qxc2 { [%clk 0:00:54] } 16. Rac1 { [%clk 0:00:48] } 16... Qxb2 { [%clk 0:00:53] } 17. Bd3 { [%clk 0:00:43] } 17... c5 { [%clk 0:00:51] } 18. Bc4 { [%clk 0:00:41] } 18... Qa3 { [%clk 0:00:50] } 19. Nb5 { [%clk 0:00:39] } 19... Qa5 { [%clk 0:00:46] } 20. Nd6 { [%clk 0:00:38] } 20... Bxe4 { [%clk 0:00:43] } 21. Nxe4 { [%clk 0:00:36] } 21... Nxe4 { [%clk 0:00:43] } 22. Bd3 { [%clk 0:00:34] } 22... Nc3 { [%clk 0:00:40] } 23. Re1 { [%clk 0:00:33] } 23... f5 { [%clk 0:00:38] } 24. f3 { [%clk 0:00:31] } 24... e4 { [%clk 0:00:38] } 25. fxe4 { [%clk 0:00:29] } 25... fxe4 { [%clk 0:00:38] } 26. Be2 { [%clk 0:00:28] } 26... Qb4 { [%clk 0:00:37] } 27. Rc2 { [%clk 0:00:25] } 27... Qd4+ { [%clk 0:00:36] } 28. Kh1 { [%clk 0:00:24] } 28... Nxe2 { [%clk 0:00:34] } 29. Rexe2 { [%clk 0:00:23] } 29... Rf1# { [%clk 0:00:33] } 0-1
