[Event "Rated Blitz game"]
[Site "https://lichess.org/Muk6Wrk6"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "Leela_Chess_0"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "11:57:24"]
[WhiteElo "2057"]
[BlackElo "2095"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:02:56] } 6... Qc7 { [%clk 0:02:50] } 7. cxd6 { [%clk 0:02:55] } 7... Bxd6 { [%clk 0:02:48] } 8. Nb5 { [%clk 0:02:47] } 8... Bb4+ { [%clk 0:02:40] } 9. Bd2 { [%clk 0:02:39] } 9... Qa5 { [%clk 0:02:31] } 10. Bxb4 { [%clk 0:02:34] } 10... Qxb4+ { [%clk 0:02:30] } 11. Nc3 { [%clk 0:02:31] } 11... Nc6 { [%clk 0:02:25] } 12. Nf3 { [%clk 0:02:26] } 12... Bg4 { [%clk 0:02:22] } 13. Be2 { [%clk 0:02:25] } 13... Nxe4 { [%clk 0:02:19] } 14. O-O { [%clk 0:02:22] } 14... Rd8 { [%clk 0:02:17] } 15. Qc2 { [%clk 0:02:19] } 15... Nxc3 { [%clk 0:02:08] } 16. bxc3 { [%clk 0:02:19] } 16... Qc5 { [%clk 0:02:02] } 17. Qe4+ { [%clk 0:02:17] } 17... Be6 { [%clk 0:01:58] } 18. Nd4 { [%clk 0:02:06] } 18... Nxd4 { [%clk 0:01:55] } 19. cxd4 { [%clk 0:02:06] } 19... Rxd4 { [%clk 0:01:51] } 20. Qxb7 { [%clk 0:02:04] } 20... O-O { [%clk 0:01:50] } 21. Bf3 { [%clk 0:02:00] } 21... Rd2 { [%clk 0:01:47] } 22. Rac1 { [%clk 0:01:57] } 22... Qb6 { [%clk 0:01:45] } 23. Qe4 { [%clk 0:01:44] } 23... Rxa2 { [%clk 0:01:43] } 24. Be2 { [%clk 0:01:42] } 24... g6 { [%clk 0:01:41] } 25. Qe5 { [%clk 0:01:35] } 25... Rd8 { [%clk 0:01:34] } 26. Rfd1 { [%clk 0:01:31] } 26... Rxd1+ { [%clk 0:01:20] } 27. Rxd1 { [%clk 0:01:27] } 27... h5 { [%clk 0:01:12] } 28. Rf1 { [%clk 0:01:17] } 28... Qb2 { [%clk 0:01:09] } 29. Bf3 { [%clk 0:01:06] } 29... Qxe5 { [%clk 0:01:07] } 0-1
