[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/90RIsAJF"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Arimardan"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:59:00"]
[WhiteElo "2111"]
[BlackElo "1359"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:58] } 8... Nd5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:55] } 11... Na5 { [%clk 0:00:50] } 12. Qd3 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:47] } 13. Qxh7# { [%clk 0:00:53] } 1-0
