[Event "2022 Spring Marathon"]
[Site "https://lichess.org/UiexUGpg"]
[Date "2022.04.16"]
[White "Al_Hakobyan2008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:11:26"]
[WhiteElo "2068"]
[BlackElo "2041"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Nxd5 { [%clk 0:02:00] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:58] } 5. Nc3 { [%clk 0:02:02] } 5... Bg4 { [%clk 0:01:58] } 6. Nf3 { [%clk 0:02:03] } 6... c6 { [%clk 0:01:58] } 7. Be3 { [%clk 0:02:03] } 7... e6 { [%clk 0:01:58] } 8. Be2 { [%clk 0:02:01] } 8... Bb4 { [%clk 0:01:58] } 9. O-O { [%clk 0:02:00] } 9... O-O { [%clk 0:01:57] } 10. h3 { [%clk 0:01:57] } 10... Bh5 { [%clk 0:01:57] } 11. Qc2 { [%clk 0:01:54] } 11... Na6 { [%clk 0:01:53] } 12. a3 { [%clk 0:01:53] } 12... Ba5 { [%clk 0:01:53] } 13. b4 { [%clk 0:01:53] } 13... Bc7 { [%clk 0:01:52] } 14. Ne4 { [%clk 0:01:49] } 14... Nxe4 { [%clk 0:01:51] } 15. Qxe4 { [%clk 0:01:50] } 15... Bg6 { [%clk 0:01:52] } 16. Qg4 { [%clk 0:01:48] } 16... Bf5 { [%clk 0:01:48] } 17. Qh5 { [%clk 0:01:44] } 17... Bg6 { [%clk 0:01:47] } 18. Qg4 { [%clk 0:01:41] } 18... Bf5 { [%clk 0:01:47] } 19. Qh5 { [%clk 0:01:40] } 19... Bg6 { [%clk 0:01:47] } 20. Qg5 { [%clk 0:01:40] } 20... f6 { [%clk 0:01:46] } 21. Qg4 { [%clk 0:01:39] } 21... f5 { [%clk 0:01:45] } 22. Qg5 { [%clk 0:01:37] } 22... Qc8 { [%clk 0:01:42] } 23. d5 { [%clk 0:01:35] } 23... Bd8 { [%clk 0:01:41] } 24. Qg3 { [%clk 0:01:32] } 24... Bc7 { [%clk 0:01:41] } 25. d6 { [%clk 0:01:31] } 25... Bd8 { [%clk 0:01:38] } 26. b5 { [%clk 0:01:30] } 26... cxb5 { [%clk 0:01:38] } 27. cxb5 { [%clk 0:01:31] } 27... Nb8 { [%clk 0:01:37] } 28. Rac1 { [%clk 0:01:31] } 28... Qd7 { [%clk 0:01:37] } 29. Ne5 { [%clk 0:01:31] } 29... Qxd6 { [%clk 0:01:34] } 30. Rfd1 { [%clk 0:01:30] } 30... Qe7 { [%clk 0:01:32] } 31. Nxg6 { [%clk 0:01:31] } 31... hxg6 { [%clk 0:01:32] } 32. Qxg6 { [%clk 0:01:32] } 32... Rf6 { [%clk 0:01:25] } 33. Qg3 { [%clk 0:01:29] } 33... Bb6 { [%clk 0:01:19] } 34. Rc8+ { [%clk 0:01:29] } 34... Rf8 { [%clk 0:01:17] } 35. Rxf8+ { [%clk 0:01:28] } 35... Qxf8 { [%clk 0:01:18] } 36. Bc4 { [%clk 0:01:26] } 36... Qf6 { [%clk 0:01:12] } 37. Bg5 { [%clk 0:01:21] } 37... Qg6 { [%clk 0:01:10] } 38. Re1 { [%clk 0:01:11] } 38... Kh7 { [%clk 0:01:00] } 39. Qh4+ { [%clk 0:01:08] } 39... Kg8 { [%clk 0:00:59] } 40. Rxe6 { [%clk 0:01:09] } 40... Qf7 { [%clk 0:00:54] } 41. Re8# { [%clk 0:01:08] } 1-0
