[Event "Rated Bullet game"]
[Site "https://lichess.org/HMSwmVtn"]
[Date "2019.02.08"]
[White "jishanshaikh4"]
[Black "Romdos"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "14:21:30"]
[WhiteElo "1427"]
[BlackElo "1445"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:57] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:56] } 4. Nc3 { [%clk 0:00:58] } 4... e3 { [%clk 0:00:54] } 5. dxe3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:53] } 6. Nge4 { [%clk 0:00:51] } 6... e5 { [%clk 0:00:52] } 7. Nxf6+ { [%clk 0:00:50] } 7... gxf6 { [%clk 0:00:52] } 8. Bb5 { [%clk 0:00:48] } 8... Bb4 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:45] } 9... a6 { [%clk 0:00:50] } 10. Bxc6+ { [%clk 0:00:43] } 10... bxc6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:43] } 11... Bxc3 { [%clk 0:00:45] } 12. Bxc3 { [%clk 0:00:43] } 12... Qxd1 { [%clk 0:00:44] } 13. Raxd1 { [%clk 0:00:41] } 13... Be6 { [%clk 0:00:44] } 14. b3 { [%clk 0:00:39] } 14... Rd8 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:38] } 15... Rxd1 { [%clk 0:00:40] } 16. Rxd1 { [%clk 0:00:38] } 16... Ke7 { [%clk 0:00:39] } 17. Bb4+ { [%clk 0:00:38] } 17... Ke8 { [%clk 0:00:37] } 18. Ba5 { [%clk 0:00:35] } 18... Ke7 { [%clk 0:00:33] } 19. Bxc7 { [%clk 0:00:34] } 19... Rc8 { [%clk 0:00:33] } 20. Ba5 { [%clk 0:00:33] } 20... c5 { [%clk 0:00:29] } 21. h3 { [%clk 0:00:31] } 21... f5 { [%clk 0:00:27] } 22. Bd2 { [%clk 0:00:30] } 22... e4 { [%clk 0:00:26] } 23. f3 { [%clk 0:00:28] } 23... exf3 { [%clk 0:00:24] } 24. gxf3 { [%clk 0:00:28] } 24... f4 { [%clk 0:00:22] } 25. e4 { [%clk 0:00:24] } 25... Bxh3 { [%clk 0:00:21] } 26. Bxf4 { [%clk 0:00:21] } 26... Be6 { [%clk 0:00:19] } 27. Re1 { [%clk 0:00:20] } 27... Rg8+ { [%clk 0:00:17] } 28. Kf2 { [%clk 0:00:18] } 28... Bh3 { [%clk 0:00:16] } 29. Rh1 { [%clk 0:00:15] } 29... Rg2+ { [%clk 0:00:15] } 30. Ke3 { [%clk 0:00:13] } 30... Be6 { [%clk 0:00:12] } 31. Rxh7 { [%clk 0:00:11] } 31... Rxc2 { [%clk 0:00:12] } 32. a4 { [%clk 0:00:10] } 32... Rb2 { [%clk 0:00:10] } 33. Rh3 { [%clk 0:00:09] } 33... Rxb3+ { [%clk 0:00:09] } 34. Kf2 { [%clk 0:00:07] } 34... Ra3 { [%clk 0:00:08] } 35. Kg3 { [%clk 0:00:06] } 35... Rxa4 { [%clk 0:00:07] } 36. Kh4 { [%clk 0:00:05] } 36... c4 { [%clk 0:00:07] } 37. Rg3 { [%clk 0:00:04] } 37... c3 { [%clk 0:00:05] } 38. Bc1 { [%clk 0:00:04] } 38... c2 { [%clk 0:00:04] } 39. Rg2 { [%clk 0:00:04] } 39... Ra1 { [%clk 0:00:04] } 40. Rxc2 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:03] } 41. Rc7+ { [%clk 0:00:02] } 41... Kd8 { [%clk 0:00:01] } 42. Ra7 { [%clk 0:00:02] } 1-0
