[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/fKf9n2dy"]
[Date "2019.12.02"]
[White "jishanshaikh4"]
[Black "Panchotin63"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:17:59"]
[WhiteElo "1767"]
[BlackElo "1640"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Bxf6 { [%clk 0:00:57] } 6... Bxf6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:55] } 10... Qa5 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:48] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:43] } 12... Nxd4 { [%clk 0:00:51] } 13. exd4 { [%clk 0:00:40] } 13... Bxd4 { [%clk 0:00:51] } 14. Rac1 { [%clk 0:00:33] } 14... Bf5 { [%clk 0:00:49] } 15. Qb2 { [%clk 0:00:30] } 15... a6 { [%clk 0:00:47] } 16. Qd2 { [%clk 0:00:25] } 16... Bf6 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:23] } 17... Qxd2 { [%clk 0:00:43] } 18. Nxd2 { [%clk 0:00:23] } 18... b5 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:23] } 19... bxc4 { [%clk 0:00:39] } 20. Rxc4 { [%clk 0:00:21] } 20... a5 { [%clk 0:00:36] } 21. Rfc1 { [%clk 0:00:21] } 21... Kg7 { [%clk 0:00:34] } 22. Rc7 { [%clk 0:00:20] } 22... a4 { [%clk 0:00:33] } 23. Nh4 { [%clk 0:00:18] } 23... Bd7 { [%clk 0:00:31] } 24. g3 { [%clk 0:00:18] } 24... Be6 { [%clk 0:00:27] } 25. Nf3 { [%clk 0:00:16] } 25... axb3 { [%clk 0:00:26] } 26. axb3 { [%clk 0:00:15] } 26... Rfb8 { [%clk 0:00:25] } 27. Rb1 { [%clk 0:00:15] } 27... Rb4 { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:13] } 28... Rab8 { [%clk 0:00:22] } 29. Nd4 { [%clk 0:00:12] } 29... Bxd4 { [%clk 0:00:20] } 30. Bf3 { [%clk 0:00:10] } 30... Rxb3 { [%clk 0:00:18] } 31. Rxb3 { [%clk 0:00:08] } 31... Rxb3 { [%clk 0:00:18] } 32. Rxe7 { [%clk 0:00:07] } 32... Rb2 { [%clk 0:00:15] } 33. Rc7 { [%clk 0:00:05] } 33... Rxf2+ { [%clk 0:00:14] } 34. Kh1 { [%clk 0:00:01] } 34... Rxf3 { [%clk 0:00:14] } 0-1
