[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Aq9NSgm0"]
[Date "2021.04.27"]
[White "Nani0401"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "13:46:04"]
[WhiteElo "1935"]
[BlackElo "2014"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:58] } 7. Nbc3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Nxf6+ { [%clk 0:00:56] } 9... Qxf6 { [%clk 0:00:57] } 10. d3 { [%clk 0:00:56] } 10... Nd4 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:53] } 11... Rb8 { [%clk 0:00:54] } 12. Kh2 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:51] } 13... cxd4 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:52] } 15. Rf3 { [%clk 0:00:49] } 15... Bxf3 { [%clk 0:00:51] } 16. Bxf3 { [%clk 0:00:49] } 16... Rfe8 { [%clk 0:00:50] } 17. Bd2 { [%clk 0:00:47] } 17... e5 { [%clk 0:00:50] } 18. fxe5 { [%clk 0:00:46] } 18... Bxe5 { [%clk 0:00:49] } 19. Qe2 { [%clk 0:00:44] } 19... Qg6 { [%clk 0:00:47] } 20. Qg2 { [%clk 0:00:43] } 20... Re7 { [%clk 0:00:45] } 21. Rf1 { [%clk 0:00:42] } 21... Rbe8 { [%clk 0:00:44] } 22. Be4 { [%clk 0:00:41] } 22... Qd6 { [%clk 0:00:41] } 23. Bd5 { [%clk 0:00:40] } 23... Bf6 { [%clk 0:00:40] } 24. b3 { [%clk 0:00:34] } 24... Re5 { [%clk 0:00:39] } 25. Bf4 { [%clk 0:00:32] } 25... Re2 { [%clk 0:00:36] } 26. Bxd6 { [%clk 0:00:28] } 26... Rxg2+ { [%clk 0:00:35] } 27. Kxg2 { [%clk 0:00:28] } 27... h6 { [%clk 0:00:34] } 28. Bc5 { [%clk 0:00:27] } 28... bxc5 { [%clk 0:00:31] } 29. Bc6 { [%clk 0:00:25] } 29... Rc8 { [%clk 0:00:30] } 30. Bb7 { [%clk 0:00:22] } 30... Rc7 { [%clk 0:00:29] } 31. Bd5 { [%clk 0:00:22] } 31... Re7 { [%clk 0:00:28] } 32. g4 { [%clk 0:00:21] } 32... Re2+ { [%clk 0:00:27] } 33. Rf2 { [%clk 0:00:19] } 33... Re7 { [%clk 0:00:27] } 34. Ba8 { [%clk 0:00:17] } 34... g5 { [%clk 0:00:26] } 35. Bd5 { [%clk 0:00:17] } 35... Kg7 { [%clk 0:00:26] } 36. Be4 { [%clk 0:00:16] } 36... Be5 { [%clk 0:00:24] } 37. Bf5 { [%clk 0:00:15] } 37... Bf4 { [%clk 0:00:24] } 38. Rf3 { [%clk 0:00:14] } 38... Be3 { [%clk 0:00:24] } 39. Kf1 { [%clk 0:00:12] } 39... Bf4 { [%clk 0:00:24] } 40. Kg2 { [%clk 0:00:11] } 40... Re3 { [%clk 0:00:24] } 41. Rf2 { [%clk 0:00:10] } 41... Kf6 { [%clk 0:00:23] } 42. Be4 { [%clk 0:00:09] } 42... Ke5 { [%clk 0:00:22] } 43. Rc2 { [%clk 0:00:06] } 43... f6 { [%clk 0:00:22] } 44. Rb2 { [%clk 0:00:05] } 44... a5 { [%clk 0:00:21] } 45. a3 { [%clk 0:00:04] } 45... Rg3+ { [%clk 0:00:20] } 46. Kh2 { [%clk 0:00:03] } 46... Rxd3+ { [%clk 0:00:19] } 47. Kg2 { [%clk 0:00:03] } 47... Re3 { [%clk 0:00:19] } 48. Bf5 { [%clk 0:00:01] } 48... Rg3+ { [%clk 0:00:17] } 0-1
