[Event "2021 Winter Marathon"]
[Site "https://lichess.org/HkCo7WWd"]
[Date "2021.12.28"]
[White "alyasarii0000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "15:01:29"]
[WhiteElo "2174"]
[BlackElo "2127"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:57] } 7. h3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:57] } 8. b3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:56] } 9. Bb2 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:56] } 10. Nbd2 { [%clk 0:02:54] } 10... Nd7 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:53] } 11... f6 { [%clk 0:02:53] } 12. a3 { [%clk 0:02:44] } 12... e5 { [%clk 0:02:52] } 13. dxe5 { [%clk 0:02:43] } 13... fxe5 { [%clk 0:02:52] } 14. Bb5 { [%clk 0:02:15] } 14... e4 { [%clk 0:02:48] } 15. Bxg7 { [%clk 0:02:12] } 15... Kxg7 { [%clk 0:02:48] } 16. Nxe4 { [%clk 0:01:52] } 16... dxe4 { [%clk 0:02:46] } 17. Qd5 { [%clk 0:01:51] } 0-1
