[Event "Rated Bullet game"]
[Site "https://lichess.org/C1sSsH41"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "samtng"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "12:35:25"]
[WhiteElo "1962"]
[BlackElo "1907"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... f5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... Bxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:58] } 8... Qd6 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Ng5 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:57] } 11. Nxe4 { [%clk 0:00:55] } 11... fxe4 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:54] } 13. Nd2 { [%clk 0:00:54] } 13... b6 { [%clk 0:00:50] } 14. f3 { [%clk 0:00:53] } 14... exf3 { [%clk 0:00:49] } 15. Nxf3 { [%clk 0:00:53] } 15... Rf7 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:53] } 16... Nxe5 { [%clk 0:00:46] } 17. fxe5 { [%clk 0:00:53] } 17... Qe7 { [%clk 0:00:45] } 18. Rxf7 { [%clk 0:00:51] } 18... Qxf7 { [%clk 0:00:45] } 19. Qf1 { [%clk 0:00:51] } 19... Ba6 { [%clk 0:00:43] } 20. Bxa6 { [%clk 0:00:49] } 20... Qh5 { [%clk 0:00:38] } 21. Kg2 { [%clk 0:00:48] } 21... Rf8 { [%clk 0:00:34] } 22. Qd3 { [%clk 0:00:43] } 22... Qg5 { [%clk 0:00:31] } 23. h4 { [%clk 0:00:40] } 23... Qg4 { [%clk 0:00:28] } 24. Rf1 { [%clk 0:00:38] } 24... Rxf1 { [%clk 0:00:26] } 25. Qxf1 { [%clk 0:00:38] } 25... Qh3+ { [%clk 0:00:26] } 26. Kxh3 { [%clk 0:00:37] } 1-0
