[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BWVJtOkI"]
[Date "2020.12.28"]
[White "theysn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "01:26:01"]
[WhiteElo "1750"]
[BlackElo "1907"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nd5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Nf4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:28] } 6. Nd3 { [%clk 0:00:27] } 6... Bb4+ { [%clk 0:00:28] } 7. Nxb4 { [%clk 0:00:26] } 7... Nxb4 { [%clk 0:00:27] } 8. Qa4 { [%clk 0:00:24] } 8... Nc6 { [%clk 0:00:26] } 9. Bd2 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:26] } 10. e3 { [%clk 0:00:20] } 10... e5 { [%clk 0:00:26] } 11. exd4 { [%clk 0:00:19] } 11... Nxd4 { [%clk 0:00:25] } 12. Nf3 { [%clk 0:00:17] } 12... Nxf3+ { [%clk 0:00:23] } 13. gxf3 { [%clk 0:00:16] } 13... d5 { [%clk 0:00:23] } 14. cxd5 { [%clk 0:00:14] } 14... Qxd5 { [%clk 0:00:22] } 15. Bg2 { [%clk 0:00:12] } 15... Bg4 { [%clk 0:00:20] } 16. fxg4 { [%clk 0:00:09] } 16... Qxg2 { [%clk 0:00:19] } 17. Rf1 { [%clk 0:00:08] } 17... Qe4+ { [%clk 0:00:17] } 18. Qxe4 { [%clk 0:00:05] } 18... Nxe4 { [%clk 0:00:17] } 19. Be3 { [%clk 0:00:04] } 19... Rac8 { [%clk 0:00:15] } 20. Ke2 { [%clk 0:00:03] } 20... Rc2+ { [%clk 0:00:15] } 21. Kf3 { [%clk 0:00:03] } 21... Nf6 { [%clk 0:00:14] } 22. b3 { [%clk 0:00:00] } 22... e4+ { [%clk 0:00:14] } 0-1
