[Event "Rated Bullet game"]
[Site "https://lichess.org/Kg08bIMD"]
[Date "2020.09.03"]
[White "Txirimiri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "17:40:55"]
[WhiteElo "1907"]
[BlackElo "1928"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:56] } 4... cxd5 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:59] } 6. Qxb7 { [%clk 0:00:54] } 6... Nbd7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:51] } 8... Rb8 { [%clk 0:00:57] } 9. Qxa7 { [%clk 0:00:49] } 9... Bb4 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:47] } 10... Bd6 { [%clk 0:00:49] } 11. Nf3 { [%clk 0:00:45] } 11... Bc5 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:43] } 12... Bxa7 { [%clk 0:00:48] } 13. Bg5 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:47] } 14. e4 { [%clk 0:00:41] } 14... dxe4 { [%clk 0:00:45] } 15. dxe4 { [%clk 0:00:40] } 15... Bg6 { [%clk 0:00:45] } 16. e5 { [%clk 0:00:39] } 16... h6 { [%clk 0:00:44] } 17. Bh4 { [%clk 0:00:36] } 17... Nxe5 { [%clk 0:00:44] } 18. Nxe5 { [%clk 0:00:35] } 18... Bf5 { [%clk 0:00:42] } 19. Nc6 { [%clk 0:00:33] } 19... Qb6 { [%clk 0:00:39] } 20. Nxb8 { [%clk 0:00:32] } 20... Rxb8 { [%clk 0:00:39] } 21. b3 { [%clk 0:00:27] } 21... Nd5 { [%clk 0:00:35] } 22. Ne2 { [%clk 0:00:24] } 22... Rc8 { [%clk 0:00:31] } 23. Rad1 { [%clk 0:00:21] } 23... Nc3 { [%clk 0:00:29] } 24. Nxc3 { [%clk 0:00:20] } 24... Rxc3 { [%clk 0:00:29] } 25. Rde1 { [%clk 0:00:14] } 25... Rc2 { [%clk 0:00:29] } 26. Be4 { [%clk 0:00:13] } 26... Bxe4 { [%clk 0:00:27] } 27. Rxe4 { [%clk 0:00:11] } 27... Rxa2 { [%clk 0:00:27] } 28. g4 { [%clk 0:00:10] } 28... Rb2 { [%clk 0:00:24] } 29. h3 { [%clk 0:00:09] } 29... g5 { [%clk 0:00:22] } 30. Bg3 { [%clk 0:00:07] } 30... Rxb3 { [%clk 0:00:21] } 31. Be5 { [%clk 0:00:06] } 31... f6 { [%clk 0:00:19] } 32. Bd4 { [%clk 0:00:05] } 32... Qxd4 { [%clk 0:00:17] } 33. Rxd4 { [%clk 0:00:03] } 33... Bxd4 { [%clk 0:00:17] } 34. Re1 { [%clk 0:00:03] } 34... e5 { [%clk 0:00:16] } 35. Rc1 { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:15] } 36. Rc8 { [%clk 0:00:01] } 36... Ke6 { [%clk 0:00:15] } 37. Rc6+ { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:13] } 38. Rc7+ { [%clk 0:00:01] } 38... Kg6 { [%clk 0:00:13] } 39. Rc6 { [%clk 0:00:01] } 39... Rb1+ { [%clk 0:00:12] } 0-1
