[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bGXyzzhd"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "Gabadiya"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "09:38:00"]
[WhiteElo "1660"]
[BlackElo "1736"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... h6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... g4 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Nb3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:54] } 9... Qf6 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:52] } 10... Nd4 { [%clk 0:00:48] } 11. Nxd4 { [%clk 0:00:51] } 11... Qxd4 { [%clk 0:00:47] } 12. Qxd4 { [%clk 0:00:50] } 12... Bxd4 { [%clk 0:00:47] } 13. Ne2 { [%clk 0:00:49] } 13... Be5 { [%clk 0:00:44] } 14. Nf4 { [%clk 0:00:48] } 14... Bxf4 { [%clk 0:00:43] } 15. Bxf4 { [%clk 0:00:47] } 15... Bf5 { [%clk 0:00:43] } 16. Bg2 { [%clk 0:00:46] } 16... O-O-O { [%clk 0:00:42] } 17. O-O { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:42] } 18. Rfe1 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:40] } 19. Rxe8+ { [%clk 0:00:43] } 19... Rxe8 { [%clk 0:00:40] } 20. Kf1 { [%clk 0:00:42] } 20... Be4 { [%clk 0:00:40] } 21. Re1 { [%clk 0:00:41] } 21... Bxg2+ { [%clk 0:00:39] } 22. Kxg2 { [%clk 0:00:37] } 22... Rxe1 { [%clk 0:00:39] } 23. Bxh6 { [%clk 0:00:36] } 23... Re2 { [%clk 0:00:36] } 24. Bg7 { [%clk 0:00:35] } 24... Ne4 { [%clk 0:00:35] } 25. Kf1 { [%clk 0:00:32] } 25... Rxf2+ { [%clk 0:00:34] } 26. Kg1 { [%clk 0:00:31] } 26... Rxb2 { [%clk 0:00:34] } 27. Bxb2 { [%clk 0:00:29] } 27... Kd7 { [%clk 0:00:33] } 28. h3 { [%clk 0:00:28] } 28... c6 { [%clk 0:00:33] } 29. h4 { [%clk 0:00:27] } 29... cxd5 { [%clk 0:00:33] } 30. h5 { [%clk 0:00:26] } 30... dxc4 { [%clk 0:00:32] } 31. h6 { [%clk 0:00:26] } 31... Ng5 { [%clk 0:00:31] } 32. Bc1 { [%clk 0:00:24] } 32... Nh7 { [%clk 0:00:29] } 33. Kf2 { [%clk 0:00:21] } 33... Ke6 { [%clk 0:00:29] } 34. Ke3 { [%clk 0:00:21] } 34... d5 { [%clk 0:00:27] } 35. Kf4 { [%clk 0:00:20] } 35... f6 { [%clk 0:00:23] } 36. Kxg4 { [%clk 0:00:20] } 36... b5 { [%clk 0:00:21] } 37. Kh5 { [%clk 0:00:19] } 37... Kf7 { [%clk 0:00:20] } 38. Kg4 { [%clk 0:00:18] } 38... Kg6 { [%clk 0:00:19] } 39. Kf3 { [%clk 0:00:16] } 39... Nf8 { [%clk 0:00:16] } 40. Kg4 { [%clk 0:00:16] } 40... Nh7 { [%clk 0:00:16] } 41. Kh4 { [%clk 0:00:15] } 41... a5 { [%clk 0:00:15] } 42. Kg4 { [%clk 0:00:14] } 42... b4 { [%clk 0:00:15] } 43. Kf3 { [%clk 0:00:14] } 43... a4 { [%clk 0:00:15] } 44. Ke2 { [%clk 0:00:14] } 44... b3 { [%clk 0:00:15] } 45. axb3 { [%clk 0:00:12] } 45... axb3 { [%clk 0:00:15] } 46. Kd1 { [%clk 0:00:11] } 46... c3 { [%clk 0:00:09] } 47. Be3 { [%clk 0:00:09] } 47... b2 { [%clk 0:00:09] } 48. Kc2 { [%clk 0:00:08] } 48... b1=Q+ { [%clk 0:00:09] } 49. Kxb1 { [%clk 0:00:07] } 49... d4 { [%clk 0:00:07] } 50. Kc2 { [%clk 0:00:07] } 50... Ng5 { [%clk 0:00:05] } 51. Bxd4 { [%clk 0:00:06] } 51... Kxh6 { [%clk 0:00:05] } 52. Bxc3 { [%clk 0:00:05] } 52... Kg6 { [%clk 0:00:05] } 53. Bd2 { [%clk 0:00:05] } 53... f5 { [%clk 0:00:04] } 54. Kd3 { [%clk 0:00:05] } 54... Ne6 { [%clk 0:00:03] } 55. Ke3 { [%clk 0:00:04] } 55... Kf6 { [%clk 0:00:03] } 56. Kf3 { [%clk 0:00:04] } 56... Kg6 { [%clk 0:00:03] } 57. Kg2 { [%clk 0:00:02] } 57... Nd4 { [%clk 0:00:03] } 58. Kh3 { [%clk 0:00:02] } 58... Nf3 { [%clk 0:00:03] } 59. Bf4 { [%clk 0:00:02] } 59... Nd2 { [%clk 0:00:03] } 60. Be3 { [%clk 0:00:01] } 60... Ne4 { [%clk 0:00:03] } 61. Bf4 { [%clk 0:00:01] } 61... Nxg3 { [%clk 0:00:03] } 62. Be3 { [%clk 0:00:01] } 62... Ne4 { [%clk 0:00:02] } 63. Kg2 { [%clk 0:00:01] } 63... Nd6 { [%clk 0:00:01] } 64. Bf2 { [%clk 0:00:01] } 64... Nf7 { [%clk 0:00:01] } 65. Kf1 { [%clk 0:00:01] } 65... Ne5 { [%clk 0:00:01] } 66. Be3 { [%clk 0:00:01] } 1-0
