[Event "Rated Bullet game"]
[Site "https://lichess.org/wCDiRE21"]
[Date "2019.11.16"]
[White "kartapus-84"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.16"]
[UTCTime "11:47:07"]
[WhiteElo "2098"]
[BlackElo "1827"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:01:00] } 3... Nxd5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... Bb4+ { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:54] } 8. Ne2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:53] } 9. a3 { [%clk 0:00:54] } 9... Ba5 { [%clk 0:00:52] } 10. b4 { [%clk 0:00:53] } 10... Bb6 { [%clk 0:00:52] } 11. Nb5 { [%clk 0:00:51] } 11... Ne7 { [%clk 0:00:51] } 12. a4 { [%clk 0:00:49] } 12... a6 { [%clk 0:00:51] } 13. Na3 { [%clk 0:00:47] } 13... Ng6 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:46] } 14... Qe7 { [%clk 0:00:45] } 15. Qb3 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:44] } 16. b5 { [%clk 0:00:45] } 16... axb5 { [%clk 0:00:43] } 17. Bxb5 { [%clk 0:00:45] } 17... Bxb5 { [%clk 0:00:41] } 18. Nxb5 { [%clk 0:00:44] } 18... c6 { [%clk 0:00:40] } 19. Nbc3 { [%clk 0:00:42] } 19... e5 { [%clk 0:00:36] } 20. dxe5 { [%clk 0:00:39] } 20... Nxe5 { [%clk 0:00:36] } 21. Bxb6 { [%clk 0:00:38] } 21... Nd3 { [%clk 0:00:33] } 22. Rfd1 { [%clk 0:00:36] } 22... Nc5 { [%clk 0:00:30] } 23. Bxc5 { [%clk 0:00:33] } 23... Qxc5 { [%clk 0:00:30] } 24. a5 { [%clk 0:00:30] } 24... Rxa5 { [%clk 0:00:28] } 25. Rxa5 { [%clk 0:00:29] } 25... Qxa5 { [%clk 0:00:28] } 26. e5 { [%clk 0:00:28] } 26... Qxe5 { [%clk 0:00:26] } 27. Ng3 { [%clk 0:00:27] } 27... Nd5 { [%clk 0:00:23] } 28. Nxd5 { [%clk 0:00:26] } 28... cxd5 { [%clk 0:00:23] } 29. Qxd5 { [%clk 0:00:25] } 29... Qe7 { [%clk 0:00:23] } 30. h3 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:22] } 31. Rb1 { [%clk 0:00:23] } 31... Rd8 { [%clk 0:00:21] } 32. Qxb7 { [%clk 0:00:21] } 32... Qe1+ { [%clk 0:00:20] } 33. Rxe1 { [%clk 0:00:19] } 33... Rf8 { [%clk 0:00:19] } 34. Re7 { [%clk 0:00:18] } 34... Kh7 { [%clk 0:00:19] } 35. Rxf7 { [%clk 0:00:17] } 35... Rg8 { [%clk 0:00:19] } 36. Nf5 { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:18] } 37. Rxg7+ { [%clk 0:00:13] } 37... Rxg7 { [%clk 0:00:16] } 38. Qxg7+ { [%clk 0:00:13] } 38... Kxf5 { [%clk 0:00:15] } 39. Qxh6 { [%clk 0:00:12] } 39... Ke5 { [%clk 0:00:15] } 40. g4 { [%clk 0:00:11] } 40... Ke4 { [%clk 0:00:13] } 41. Qe3+ { [%clk 0:00:11] } 41... Kd5 { [%clk 0:00:12] } 42. g5 { [%clk 0:00:11] } 42... Kc6 { [%clk 0:00:11] } 43. g6 { [%clk 0:00:11] } 43... Kd5 { [%clk 0:00:11] } 44. g7 { [%clk 0:00:11] } 44... Kc6 { [%clk 0:00:11] } 45. g8=Q { [%clk 0:00:11] } 45... Kd6 { [%clk 0:00:10] } 46. Qge6+ { [%clk 0:00:11] } 46... Kc7 { [%clk 0:00:10] } 47. Q6e4 { [%clk 0:00:11] } 47... Kd7 { [%clk 0:00:09] } 48. Q3d3+ { [%clk 0:00:11] } 48... Kc7 { [%clk 0:00:07] } 49. Qec4+ { [%clk 0:00:11] } 49... Kb6 { [%clk 0:00:06] } 50. Qdb3+ { [%clk 0:00:11] } 50... Ka5 { [%clk 0:00:06] } 51. Qca4# { [%clk 0:00:10] } 1-0
