[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rJbqaMD8"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "shuvashish76"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "18:14:21"]
[WhiteElo "1716"]
[BlackElo "1507"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:48] } 2... Nd7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:46] } 3... e5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:46] } 4... exf4 { [%clk 0:00:58] } 5. exf4 { [%clk 0:00:46] } 5... g5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:46] } 6... g4 { [%clk 0:00:56] } 7. Nfd2 { [%clk 0:00:44] } 7... h5 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:44] } 8... Nb6 { [%clk 0:00:53] } 9. g3 { [%clk 0:00:44] } 9... Bf5 { [%clk 0:00:51] } 10. Nde4 { [%clk 0:00:42] } 10... Bxe4 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:42] } 11... d5 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:42] } 12... c6 { [%clk 0:00:48] } 13. Qd2 { [%clk 0:00:42] } 13... Bb4 { [%clk 0:00:48] } 14. O-O-O { [%clk 0:00:42] } 14... Na4 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:39] } 15... Bxc3 { [%clk 0:00:45] } 16. bxc3 { [%clk 0:00:39] } 16... b5 { [%clk 0:00:43] } 17. Qe3+ { [%clk 0:00:38] } 17... Kd7 { [%clk 0:00:42] } 18. Qd3 { [%clk 0:00:38] } 18... Nf6 { [%clk 0:00:39] } 19. h3 { [%clk 0:00:37] } 19... Ne8 { [%clk 0:00:37] } 20. hxg4 { [%clk 0:00:37] } 20... Nd6 { [%clk 0:00:36] } 21. gxh5 { [%clk 0:00:36] } 21... Nc4 { [%clk 0:00:35] } 22. Bg4+ { [%clk 0:00:35] } 22... Kc7 { [%clk 0:00:33] } 23. Rde1 { [%clk 0:00:35] } 23... Nxa3 { [%clk 0:00:31] } 24. Qf5 { [%clk 0:00:33] } 24... Qc8 { [%clk 0:00:28] } 25. Qxf7+ { [%clk 0:00:31] } 25... Kb6 { [%clk 0:00:27] } 26. Qf6 { [%clk 0:00:28] } 26... Qf8 { [%clk 0:00:25] } 27. Qe6 { [%clk 0:00:26] } 27... Qe8 { [%clk 0:00:24] } 28. Qxe8 { [%clk 0:00:24] } 28... Raxe8 { [%clk 0:00:22] } 29. Rxe8 { [%clk 0:00:24] } 29... Rxe8 { [%clk 0:00:22] } 30. Kd2 { [%clk 0:00:21] } 30... Nxc3 { [%clk 0:00:22] } 31. Kxc3 { [%clk 0:00:20] } 31... b4+ { [%clk 0:00:22] } 32. Kxb4 { [%clk 0:00:19] } 32... Nb5 { [%clk 0:00:22] } 33. Rb1 { [%clk 0:00:17] } 33... a5+ { [%clk 0:00:21] } 34. Ka4 { [%clk 0:00:16] } 34... Ka6 { [%clk 0:00:21] } 35. c4 { [%clk 0:00:14] } 35... Rb8 { [%clk 0:00:21] } 36. cxb5+ { [%clk 0:00:13] } 36... cxb5+ { [%clk 0:00:21] } 37. Ka3 { [%clk 0:00:11] } 37... b4+ { [%clk 0:00:20] } 38. Kb3 { [%clk 0:00:10] } 38... a4+ { [%clk 0:00:19] } 39. Ka2 { [%clk 0:00:09] } 39... Ka5 { [%clk 0:00:18] } 40. Re1 { [%clk 0:00:08] } 40... b3+ { [%clk 0:00:18] } 41. Ka3 { [%clk 0:00:06] } 41... Rb4 { [%clk 0:00:16] } 42. Re5 { [%clk 0:00:06] } 42... Kb5 { [%clk 0:00:15] } 43. Rxd5+ { [%clk 0:00:06] } 43... Kc4 { [%clk 0:00:14] } 44. Be6 { [%clk 0:00:05] } 44... Kc3 { [%clk 0:00:14] } 45. Rb5 { [%clk 0:00:04] } 45... b2 { [%clk 0:00:13] } 46. Rxb4 { [%clk 0:00:04] } 46... Kc2 { [%clk 0:00:11] } 47. Rxb2+ { [%clk 0:00:03] } 47... Kc3 { [%clk 0:00:10] } 48. Kxa4 { [%clk 0:00:03] } 48... Kd3 { [%clk 0:00:10] } 49. Bd5 { [%clk 0:00:03] } 49... Kxd4 { [%clk 0:00:08] } 50. f5 { [%clk 0:00:03] } 50... Kxd5 { [%clk 0:00:08] } 51. f6 { [%clk 0:00:03] } 51... Ke6 { [%clk 0:00:08] } 52. h6 { [%clk 0:00:03] } 52... Kf7 { [%clk 0:00:08] } 53. h7 { [%clk 0:00:03] } 53... Kxf6 { [%clk 0:00:07] } 54. h8=Q+ { [%clk 0:00:03] } 54... Kg6 { [%clk 0:00:07] } 55. Qf8 { [%clk 0:00:03] } 55... Kg5 { [%clk 0:00:06] } 56. Qf6+ { [%clk 0:00:03] } 56... Kg4 { [%clk 0:00:06] } 57. f4 { [%clk 0:00:03] } 57... Kxg3 { [%clk 0:00:05] } 58. Rb4 { [%clk 0:00:03] } 58... Kf3 { [%clk 0:00:05] } 59. Qd4 { [%clk 0:00:03] } 59... Kg4 { [%clk 0:00:04] } 60. f5+ { [%clk 0:00:03] } 60... Kg5 { [%clk 0:00:02] } 61. Qc3 { [%clk 0:00:03] } 61... Kh6 { [%clk 0:00:00] } 62. Qg3 { [%clk 0:00:03] } 1-0
