[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SEl4hxJf"]
[Date "2021.03.28"]
[White "MCOLIL72"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:05:08"]
[WhiteElo "1623"]
[BlackElo "2022"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:29] } 5. Qg3 { [%clk 0:00:26] } 5... d5 { [%clk 0:00:29] } 6. Bf3 { [%clk 0:00:26] } 6... Bd6 { [%clk 0:00:29] } 7. Bg4 { [%clk 0:00:25] } 7... Bxg3 { [%clk 0:00:28] } 8. hxg3 { [%clk 0:00:25] } 8... Nxg4 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:25] } 9... Qg5 { [%clk 0:00:27] } 10. d3 { [%clk 0:00:25] } 10... Nxe3 { [%clk 0:00:26] } 11. Bxe3 { [%clk 0:00:24] } 11... Qxe3+ { [%clk 0:00:26] } 12. Ne2 { [%clk 0:00:22] } 12... Nd4 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:22] } 13... Qxe2# { [%clk 0:00:25] } 0-1
