[Event "Rated Blitz game"]
[Site "https://lichess.org/PqRNIIv5"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "MareksGureckis"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "12:32:44"]
[WhiteElo "1858"]
[BlackElo "1813"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... Ne7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:03:00] } 6... Nd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:03:00] } 7... b6 { [%clk 0:02:57] } 8. h3 { [%clk 0:03:00] } 8... Bb7 { [%clk 0:02:56] } 9. d5 { [%clk 0:03:00] } 9... exd5 { [%clk 0:02:55] } 10. Nxd5 { [%clk 0:03:00] } 10... Nxd5 { [%clk 0:02:53] } 11. cxd5 { [%clk 0:03:00] } 11... Nf6 { [%clk 0:02:51] } 12. e4 { [%clk 0:02:59] } 12... Nxe4 { [%clk 0:02:48] } 13. Bf4 { [%clk 0:02:55] } 13... Nf6 { [%clk 0:02:43] } 14. Bd3 { [%clk 0:02:54] } 14... O-O { [%clk 0:02:42] } 15. Qd2 { [%clk 0:02:53] } 15... Nxd5 { [%clk 0:02:39] } 16. Bh6 { [%clk 0:02:51] } 16... Nf6 { [%clk 0:02:35] } 17. Bxg7 { [%clk 0:02:50] } 17... Kxg7 { [%clk 0:02:35] } 18. Rfe1 { [%clk 0:02:47] } 18... Bxf3 { [%clk 0:02:34] } 19. gxf3 { [%clk 0:02:45] } 19... Qd7 { [%clk 0:02:30] } 20. Kg2 { [%clk 0:02:44] } 20... d5 { [%clk 0:02:26] } 21. Re3 { [%clk 0:02:43] } 21... c6 { [%clk 0:02:25] } 22. Rae1 { [%clk 0:02:41] } 22... Rae8 { [%clk 0:02:24] } 23. Qe2 { [%clk 0:02:38] } 23... Rxe3 { [%clk 0:02:21] } 24. fxe3 { [%clk 0:02:38] } 24... Nh5 { [%clk 0:02:11] } 25. Qf2 { [%clk 0:02:36] } 25... Qd6 { [%clk 0:02:06] } 26. Qh4 { [%clk 0:02:34] } 26... Re8 { [%clk 0:02:01] } 27. f4 { [%clk 0:02:33] } 27... d4 { [%clk 0:01:59] } 28. e4 { [%clk 0:02:32] } 28... Nxf4+ { [%clk 0:01:56] } 29. Kf3 { [%clk 0:02:26] } 29... Nxd3 { [%clk 0:01:54] } 30. Rg1 { [%clk 0:02:24] } 30... Ne5+ { [%clk 0:01:51] } 31. Ke2 { [%clk 0:02:21] } 31... Qb4 { [%clk 0:01:41] } 32. b3 { [%clk 0:02:16] } 32... Qc3 { [%clk 0:01:38] } 33. Qg5 { [%clk 0:02:12] } 33... Qf3+ { [%clk 0:01:34] } 34. Kd2 { [%clk 0:02:10] } 34... Qe3+ { [%clk 0:01:32] } 35. Qxe3 { [%clk 0:02:08] } 35... dxe3+ { [%clk 0:01:31] } 36. Kxe3 { [%clk 0:02:08] } 36... Nd7 { [%clk 0:01:24] } 37. Kf4 { [%clk 0:02:07] } 37... c5 { [%clk 0:01:21] } 38. Rg2 { [%clk 0:02:06] } 38... h5 { [%clk 0:01:20] } 39. h4 { [%clk 0:02:05] } 39... Nf6 { [%clk 0:01:18] } 40. Re2 { [%clk 0:02:04] } 40... Ng4 { [%clk 0:01:17] } 41. Rd2 { [%clk 0:02:01] } 41... Nf6 { [%clk 0:01:15] } 42. e5 { [%clk 0:02:00] } 42... Nd5+ { [%clk 0:01:13] } 43. Rxd5 { [%clk 0:01:59] } 43... a5 { [%clk 0:01:11] } 44. Rd6 { [%clk 0:01:57] } 44... Rb8 { [%clk 0:01:09] } 45. e6 { [%clk 0:01:55] } 45... fxe6 { [%clk 0:01:07] } 46. Rxe6 { [%clk 0:01:55] } 46... Kh6 { [%clk 0:01:07] } 47. a3 { [%clk 0:01:52] } 47... b5 { [%clk 0:01:06] } 48. Re5 { [%clk 0:01:50] } 48... c4 { [%clk 0:01:05] } 49. bxc4 { [%clk 0:01:48] } 49... bxc4 { [%clk 0:01:03] } 50. Rxa5 { [%clk 0:01:48] } 50... Rc8 { [%clk 0:01:01] } 51. Re5 { [%clk 0:01:46] } 51... c3 { [%clk 0:01:00] } 52. Re1 { [%clk 0:01:46] } 52... Kg7 { [%clk 0:00:57] } 53. Rc1 { [%clk 0:01:45] } 53... Kf6 { [%clk 0:00:56] } 54. a4 { [%clk 0:01:44] } 54... Rc4+ { [%clk 0:00:53] } 55. Kg3 { [%clk 0:01:41] } 55... Rg4+ { [%clk 0:00:52] } 56. Kh3 { [%clk 0:01:39] } 56... Rxa4 { [%clk 0:00:49] } 57. Rxc3 { [%clk 0:01:38] } 57... Rf4 { [%clk 0:00:47] } 58. Rc6+ { [%clk 0:01:36] } 58... Kg7 { [%clk 0:00:47] } 59. Rc7+ { [%clk 0:01:35] } 59... Kh6 { [%clk 0:00:47] } 60. Kg3 { [%clk 0:01:34] } 60... Rf3+ { [%clk 0:00:47] } 61. Kxf3 { [%clk 0:01:33] } 1-0
