[Event "Rated Blitz game"]
[Site "https://lichess.org/sBOabsqX"]
[Date "2019.09.08"]
[White "jishanshaikh4"]
[Black "BEASTOFNONATION"]
[Result "1-0"]
[UTCDate "2019.09.08"]
[UTCTime "20:32:38"]
[WhiteElo "1630"]
[BlackElo "1775"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:54] } 4. e3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:53] } 5. d4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:52] } 6. Nxd4 { [%clk 0:03:00] } 6... Ne5 { [%clk 0:02:50] } 7. f4 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:47] } 8. Nxc6 { [%clk 0:02:56] } 8... bxc6 { [%clk 0:02:42] } 9. Qc2 { [%clk 0:02:55] } 9... e6 { [%clk 0:02:39] } 10. b3 { [%clk 0:02:54] } 10... Qa5 { [%clk 0:02:36] } 11. Bb2 { [%clk 0:02:53] } 11... Nf6 { [%clk 0:02:34] } 12. Bd3 { [%clk 0:02:46] } 12... Bb7 { [%clk 0:02:29] } 13. O-O { [%clk 0:02:44] } 13... d5 { [%clk 0:02:25] } 14. cxd5 { [%clk 0:02:43] } 14... Nxd5 { [%clk 0:02:24] } 15. Nxd5 { [%clk 0:02:42] } 15... Qxd5 { [%clk 0:02:23] } 16. Bxg7 { [%clk 0:02:40] } 16... Rg8 { [%clk 0:02:16] } 17. Bf6 { [%clk 0:02:37] } 17... c5 { [%clk 0:02:11] } 18. Rf2 { [%clk 0:02:33] } 18... Rc8 { [%clk 0:02:05] } 19. Rd1 { [%clk 0:02:26] } 19... Qh5 { [%clk 0:01:59] } 20. Bb5+ { [%clk 0:02:22] } 20... Bc6 { [%clk 0:01:54] } 21. Bxc6+ { [%clk 0:02:20] } 21... Kf8 { [%clk 0:01:49] } 22. Ba4 { [%clk 0:02:13] } 22... c4 { [%clk 0:01:34] } 23. Qxc4 { [%clk 0:01:58] } 23... Qxd1+ { [%clk 0:01:30] } 24. Rf1 { [%clk 0:01:55] } 24... Qc1 { [%clk 0:01:14] } 25. Rxc1 { [%clk 0:01:44] } 25... Rxc4 { [%clk 0:01:11] } 26. Rxc4 { [%clk 0:01:44] } 1-0
