[Event "Rated Bullet game"]
[Site "https://lichess.org/CSWMHCSN"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "skopjelisice"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "16:58:29"]
[WhiteElo "2080"]
[BlackElo "1858"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Ng4 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:27] } 9... f6 { [%clk 0:00:27] } 10. Bh4 { [%clk 0:00:26] } 10... g5 { [%clk 0:00:26] } 11. Bg3 { [%clk 0:00:26] } 11... Nh6 { [%clk 0:00:24] } 12. Nbd2 { [%clk 0:00:23] } 12... f5 { [%clk 0:00:24] } 13. Bxd6 { [%clk 0:00:22] } 13... Qxd6 { [%clk 0:00:24] } 14. c4 { [%clk 0:00:20] } 14... g4 { [%clk 0:00:23] } 15. cxd5 { [%clk 0:00:17] } 15... gxf3 { [%clk 0:00:22] } 16. dxc6 { [%clk 0:00:15] } 16... fxg2 { [%clk 0:00:21] } 17. Qb3+ { [%clk 0:00:11] } 17... Be6 { [%clk 0:00:19] } 18. Bc4 { [%clk 0:00:10] } 18... gxf1=Q+ { [%clk 0:00:17] } 19. Rxf1 { [%clk 0:00:08] } 19... Bxc4 { [%clk 0:00:16] } 20. Qxc4+ { [%clk 0:00:08] } 20... Kh8 { [%clk 0:00:16] } 21. Qd3 { [%clk 0:00:07] } 21... bxc6 { [%clk 0:00:15] } 22. Nf3 { [%clk 0:00:07] } 22... Rae8 { [%clk 0:00:14] } 23. Kg2 { [%clk 0:00:06] } 23... f4 { [%clk 0:00:13] } 24. Re1 { [%clk 0:00:06] } 24... Qg6+ { [%clk 0:00:13] } 25. Kh2 { [%clk 0:00:05] } 25... Qxd3 { [%clk 0:00:13] } 26. Rxe8 { [%clk 0:00:04] } 26... Qxf3 { [%clk 0:00:12] } 27. Rxf8+ { [%clk 0:00:04] } 27... Kg7 { [%clk 0:00:11] } 28. Rf7+ { [%clk 0:00:04] } 28... Kxf7 { [%clk 0:00:10] } 29. Kg1 { [%clk 0:00:04] } 29... Qxf2+ { [%clk 0:00:10] } 30. Kxf2 { [%clk 0:00:03] } 30... Nf5 { [%clk 0:00:10] } 31. Kf3 { [%clk 0:00:03] } 31... Nxd4+ { [%clk 0:00:10] } 32. Kxf4 { [%clk 0:00:03] } 32... Nc2 { [%clk 0:00:10] } 33. Kg4 { [%clk 0:00:03] } 33... Nd4 { [%clk 0:00:10] } 34. h4 { [%clk 0:00:03] } 34... Nb5 { [%clk 0:00:10] } 35. Kh5 { [%clk 0:00:03] } 35... h6 { [%clk 0:00:09] } 36. Kxh6 { [%clk 0:00:03] } 36... c5 { [%clk 0:00:09] } 37. Kh7 { [%clk 0:00:02] } 37... c4 { [%clk 0:00:09] } 38. h5 { [%clk 0:00:02] } 38... c3 { [%clk 0:00:09] } 39. b3 { [%clk 0:00:02] } 39... Na3 { [%clk 0:00:08] } 40. h6 { [%clk 0:00:02] } 40... c2 { [%clk 0:00:08] } 41. Kh8 { [%clk 0:00:02] } 41... c1=Q { [%clk 0:00:08] } 42. b4 { [%clk 0:00:02] } 42... Qxh6# { [%clk 0:00:07] } 0-1
