[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HkH6fPf3"]
[Date "2021.09.02"]
[White "giraoultraa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:02:39"]
[WhiteElo "1380"]
[BlackElo "2085"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. h3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:27] } 5... Bd6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Nbd7 { [%clk 0:00:30] } 7. d3 { [%clk 0:00:26] } 7... Qe7 { [%clk 0:00:30] } 8. e3 { [%clk 0:00:25] } 8... O-O { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:30] } 10. fxe5 { [%clk 0:00:22] } 10... Nxe5 { [%clk 0:00:30] } 11. d4 { [%clk 0:00:21] } 11... Nxf3+ { [%clk 0:00:29] } 12. Bxf3 { [%clk 0:00:21] } 12... Bxg3 { [%clk 0:00:29] } 0-1
