[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VeLLVcJB"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Inul-daratista"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:54:22"]
[WhiteElo "1481"]
[BlackElo "1523"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:15] } 4. Qxf5 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:24] } 5... d5 { [%clk 0:00:15] } 6. Nxd5 { [%clk 0:00:23] } 6... Bxf5 { [%clk 0:00:14] } 7. exf5 { [%clk 0:00:21] } 7... Nxd5 { [%clk 0:00:11] } 8. Bxd5 { [%clk 0:00:21] } 8... Qxd5 { [%clk 0:00:10] } 9. d3 { [%clk 0:00:21] } 9... O-O-O { [%clk 0:00:08] } 10. Bg5 { [%clk 0:00:21] } 10... Be7 { [%clk 0:00:07] } 11. Bxe7 { [%clk 0:00:20] } 11... Nxe7 { [%clk 0:00:07] } 12. Nf3 { [%clk 0:00:19] } 12... Nxf5 { [%clk 0:00:07] } 13. O-O { [%clk 0:00:18] } 13... Qd6 { [%clk 0:00:05] } 14. Rfe1 { [%clk 0:00:18] } 14... Nh4 { [%clk 0:00:04] } 15. Rad1 { [%clk 0:00:18] } 15... Nxf3+ { [%clk 0:00:03] } 16. gxf3 { [%clk 0:00:18] } 16... Qg6+ { [%clk 0:00:03] } 17. Kf1 { [%clk 0:00:18] } 17... Rhf8 { [%clk 0:00:03] } 18. Re2 { [%clk 0:00:18] } 18... Qf6 { [%clk 0:00:03] } 19. Ke1 { [%clk 0:00:17] } 19... Qxf3 { [%clk 0:00:02] } 20. Kd2 { [%clk 0:00:17] } 20... Rde8 { [%clk 0:00:02] } 21. Re3 { [%clk 0:00:16] } 21... Qxf2+ { [%clk 0:00:02] } 22. Re2 { [%clk 0:00:15] } 22... Qf4+ { [%clk 0:00:02] } 23. Re3 { [%clk 0:00:14] } 23... e4 { [%clk 0:00:02] } 24. Kc3 { [%clk 0:00:11] } 24... exd3 { [%clk 0:00:02] } 25. cxd3 { [%clk 0:00:10] } 25... Rxe3 { [%clk 0:00:01] } 26. Rd2 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:00] } 27. Kc2 { [%clk 0:00:08] } 27... Rexd3 { [%clk 0:00:00] } 28. Rxd3 { [%clk 0:00:08] } 1-0
