[Event "Rated Bullet game"]
[Site "https://lichess.org/coToY7OK"]
[Date "2022.05.26"]
[White "minolin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "07:24:54"]
[WhiteElo "2014"]
[BlackElo "2166"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. Nbd2 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:01:00] } 9. a4 { [%clk 0:00:57] } 9... e6 { [%clk 0:01:00] } 10. Rb1 { [%clk 0:00:57] } 10... Nf8 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:59] } 12. Bb2 { [%clk 0:00:56] } 12... Bc6 { [%clk 0:00:59] } 13. e5 { [%clk 0:00:54] } 13... N6d7 { [%clk 0:00:59] } 14. exd6 { [%clk 0:00:52] } 14... Bxb2 { [%clk 0:00:59] } 15. Rxb2 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:59] } 16. Nc4 { [%clk 0:00:50] } 16... b5 { [%clk 0:00:57] } 17. a5 { [%clk 0:00:48] } 17... bxc4 { [%clk 0:00:56] } 18. bxc4 { [%clk 0:00:48] } 18... Rc8 { [%clk 0:00:55] } 19. Ne5 { [%clk 0:00:45] } 19... Qxd6 { [%clk 0:00:54] } 20. Nxc6 { [%clk 0:00:43] } 20... Rxc6 { [%clk 0:00:54] } 21. Bxc6 { [%clk 0:00:42] } 21... Qxc6 { [%clk 0:00:54] } 22. Re2 { [%clk 0:00:40] } 22... e5 { [%clk 0:00:53] } 23. Re1 { [%clk 0:00:38] } 23... Qd6 { [%clk 0:00:52] } 24. Qf3 { [%clk 0:00:36] } 24... Kg7 { [%clk 0:00:50] } 25. Rb7 { [%clk 0:00:34] } 25... Ne6 { [%clk 0:00:49] } 26. Rxa7 { [%clk 0:00:33] } 26... Nd4 { [%clk 0:00:47] } 27. Qb7 { [%clk 0:00:32] } 27... Qe6 { [%clk 0:00:45] } 28. Kg2 { [%clk 0:00:28] } 28... Nh5 { [%clk 0:00:40] } 29. f4 { [%clk 0:00:25] } 29... Qf6 { [%clk 0:00:39] } 30. Rxe5 { [%clk 0:00:22] } 30... Nxf4+ { [%clk 0:00:36] } 31. gxf4 { [%clk 0:00:21] } 31... Qxf4 { [%clk 0:00:36] } 32. Rxe8 { [%clk 0:00:19] } 32... Qg4+ { [%clk 0:00:33] } 33. Kf2 { [%clk 0:00:17] } 33... Qh4+ { [%clk 0:00:31] } 34. Ke3 { [%clk 0:00:14] } 34... Qh3+ { [%clk 0:00:28] } 35. Kd2 { [%clk 0:00:13] } 35... Qxh2+ { [%clk 0:00:27] } 36. Ke3 { [%clk 0:00:11] } 36... Qe2+ { [%clk 0:00:26] } 37. Kf4 { [%clk 0:00:10] } 37... Qxe8 { [%clk 0:00:26] } 38. Qxf7+ { [%clk 0:00:08] } 38... Qxf7+ { [%clk 0:00:25] } 39. Rxf7+ { [%clk 0:00:08] } 39... Kxf7 { [%clk 0:00:25] } 40. a6 { [%clk 0:00:08] } 40... Nc6 { [%clk 0:00:24] } 41. a7 { [%clk 0:00:08] } 41... Nxa7 { [%clk 0:00:24] } 42. Ke5 { [%clk 0:00:08] } 42... Nc6+ { [%clk 0:00:23] } 43. Kd5 { [%clk 0:00:07] } 43... Nd4 { [%clk 0:00:22] } 44. Kxc5 { [%clk 0:00:07] } 44... Nxc2 { [%clk 0:00:22] } 45. d4 { [%clk 0:00:06] } 45... Ne3 { [%clk 0:00:22] } 46. d5 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:22] } 47. d6+ { [%clk 0:00:05] } 47... Kd7 { [%clk 0:00:21] } 48. Kd4 { [%clk 0:00:05] } 48... Nf5+ { [%clk 0:00:20] } 49. Ke5 { [%clk 0:00:04] } 49... Nxd6 { [%clk 0:00:19] } 50. c5 { [%clk 0:00:02] } 50... Nc4+ { [%clk 0:00:19] } 51. Kf4 { [%clk 0:00:02] } 51... Na5 { [%clk 0:00:19] } 52. Kg5 { [%clk 0:00:01] } 52... Nc6 { [%clk 0:00:19] } 53. Kh6 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:18] } 54. Kxh7 { [%clk 0:00:01] } 54... g4 { [%clk 0:00:18] } 55. Kg6 { [%clk 0:00:01] } 55... g3 { [%clk 0:00:18] } 56. Kf5 { [%clk 0:00:00] } 56... g2 { [%clk 0:00:18] } 0-1
