[Event "Rated Blitz game"]
[Site "https://lichess.org/tdtTdbX4"]
[Date "2022.04.23"]
[White "Qeli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "16:45:23"]
[WhiteElo "2138"]
[BlackElo "2155"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:57] } 6. exf6 { [%clk 0:02:48] } 6... Nxf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:47] } 7... Bd6 { [%clk 0:02:55] } 8. d4 { [%clk 0:02:45] } 8... cxd4 { [%clk 0:02:54] } 9. Nxd4 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:52] } 10. Bxc6 { [%clk 0:02:42] } 10... bxc6 { [%clk 0:02:52] } 11. c3 { [%clk 0:02:41] } 11... c5 { [%clk 0:02:50] } 12. Nc6 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:02:48] } 13. Ne5 { [%clk 0:02:37] } 13... Ba6 { [%clk 0:02:43] } 14. Re1 { [%clk 0:02:34] } 14... Ne4 { [%clk 0:02:41] } 15. Nd7 { [%clk 0:02:25] } 15... Qc7 { [%clk 0:02:36] } 16. Nxf8 { [%clk 0:02:22] } 16... Rxf8 { [%clk 0:02:35] } 17. Nd2 { [%clk 0:02:18] } 17... Bxf4 { [%clk 0:02:32] } 18. Nxe4 { [%clk 0:02:17] } 18... Bxc1 { [%clk 0:02:29] } 19. Rxc1 { [%clk 0:02:12] } 19... dxe4 { [%clk 0:02:28] } 20. c4 { [%clk 0:02:08] } 20... Qf4 { [%clk 0:02:21] } 21. b3 { [%clk 0:02:04] } 21... Bb7 { [%clk 0:02:17] } 22. Rf1 { [%clk 0:02:00] } 22... Qe3+ { [%clk 0:02:16] } 23. Kh1 { [%clk 0:01:59] } 23... Rf5 { [%clk 0:02:09] } 24. Qe1 { [%clk 0:01:56] } 24... Qd4 { [%clk 0:02:05] } 25. Rd1 { [%clk 0:01:54] } 25... Qf6 { [%clk 0:01:58] } 26. Rg1 { [%clk 0:01:48] } 26... Rf2 { [%clk 0:01:54] } 27. Qe3 { [%clk 0:01:45] } 27... h6 { [%clk 0:01:46] } 28. h3 { [%clk 0:01:44] } 28... e5 { [%clk 0:01:40] } 29. Rde1 { [%clk 0:01:41] } 29... Bc8 { [%clk 0:01:25] } 30. Kh2 { [%clk 0:01:39] } 30... Rxa2 { [%clk 0:01:21] } 31. Qxe4 { [%clk 0:01:35] } 31... Rb2 { [%clk 0:01:18] } 32. Qxe5 { [%clk 0:01:33] } 32... Qxe5+ { [%clk 0:01:13] } 33. Rxe5 { [%clk 0:01:32] } 33... Rxb3 { [%clk 0:01:13] } 34. Re8+ { [%clk 0:01:30] } 34... Kf7 { [%clk 0:01:11] } 35. Rxc8 { [%clk 0:01:30] } 35... Rb5 { [%clk 0:01:08] } 36. cxb5 { [%clk 0:01:27] } 1-0
