[Event "Rated Bullet game"]
[Site "https://lichess.org/frrSHdpH"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "nobadtalk"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "10:58:04"]
[WhiteElo "2191"]
[BlackElo "2201"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:54] } 7. Be3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:54] } 8... Qh5 { [%clk 0:00:51] } 9. Be2 { [%clk 0:00:54] } 9... Nge7 { [%clk 0:00:49] } 10. a4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:47] } 11. a5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:45] } 12. O-O { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:43] } 13. Bxf3 { [%clk 0:00:51] } 13... Qxh2# { [%clk 0:00:41] } 0-1
