[Event "Rated Blitz game"]
[Site "https://lichess.org/kQs1D9EG"]
[Date "2021.11.23"]
[White "jishanshaikh4"]
[Black "kidzmft"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "11:41:12"]
[WhiteElo "2100"]
[BlackElo "2151"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... Bd6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:59] } 5. Nge2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:53] } 6... O-O { [%clk 0:02:59] } 7. d3 { [%clk 0:02:51] } 7... Kh8 { [%clk 0:02:59] } 8. f4 { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:59] } 9. fxe5 { [%clk 0:02:49] } 9... Nxe5 { [%clk 0:02:59] } 10. Bb3 { [%clk 0:02:48] } 10... Ned7 { [%clk 0:02:57] } 11. Bf4 { [%clk 0:02:46] } 11... Nc5 { [%clk 0:02:56] } 12. Bxd6 { [%clk 0:02:45] } 12... cxd6 { [%clk 0:02:56] } 13. Nf4 { [%clk 0:02:44] } 13... Nxb3 { [%clk 0:02:55] } 14. axb3 { [%clk 0:02:44] } 14... Qb6+ { [%clk 0:02:53] } 15. Kh1 { [%clk 0:02:43] } 15... Bd7 { [%clk 0:02:50] } 16. Qd2 { [%clk 0:02:39] } 16... a6 { [%clk 0:02:47] } 17. Rae1 { [%clk 0:02:33] } 17... Rad8 { [%clk 0:02:42] } 18. h3 { [%clk 0:02:32] } 18... Rde8 { [%clk 0:02:41] } 19. Ne6 { [%clk 0:02:30] } 19... Rf7 { [%clk 0:02:36] } 20. Qg5 { [%clk 0:02:25] } 20... Rg8 { [%clk 0:02:32] } 21. Nf4 { [%clk 0:02:17] } 21... Qd8 { [%clk 0:02:20] } 22. h4 { [%clk 0:02:14] } 22... Ng4 { [%clk 0:02:10] } 23. Qh5 { [%clk 0:02:09] } 23... Qf6 { [%clk 0:02:07] } 24. Nh3 { [%clk 0:02:03] } 24... Nh6 { [%clk 0:02:00] } 25. Ng5 { [%clk 0:01:57] } 25... Rff8 { [%clk 0:01:59] } 26. Nce4 { [%clk 0:01:52] } 26... Qg6 { [%clk 0:01:43] } 27. Qxg6 { [%clk 0:01:45] } 27... hxg6 { [%clk 0:01:43] } 28. Nxd6 { [%clk 0:01:44] } 28... Ng4 { [%clk 0:01:40] } 29. Re7 { [%clk 0:01:36] } 29... Nh6 { [%clk 0:01:37] } 30. Rxd7 { [%clk 0:01:34] } 1-0
