[Event "Rated Blitz game"]
[Site "https://lichess.org/OYltPbCW"]
[Date "2021.11.22"]
[White "YurMarLis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.22"]
[UTCTime "12:48:49"]
[WhiteElo "2020"]
[BlackElo "2083"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. Nd2 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:51] } 8... h5 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:49] } 9... Ne5 { [%clk 0:02:55] } 10. Bc2 { [%clk 0:02:47] } 10... a5 { [%clk 0:02:54] } 11. b3 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:52] } 12. a4 { [%clk 0:02:45] } 12... e6 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:43] } 13... d5 { [%clk 0:02:48] } 14. Bf4 { [%clk 0:02:38] } 14... Nc6 { [%clk 0:02:43] } 15. e5 { [%clk 0:02:32] } 15... Nd7 { [%clk 0:02:42] } 16. Nxc6 { [%clk 0:02:30] } 16... bxc6 { [%clk 0:02:41] } 17. Re1 { [%clk 0:02:29] } 17... Kh7 { [%clk 0:02:39] } 18. Nf3 { [%clk 0:02:28] } 18... c5 { [%clk 0:02:38] } 19. Rb1 { [%clk 0:02:25] } 19... Bb7 { [%clk 0:02:37] } 20. Qd3 { [%clk 0:02:18] } 20... Rb8 { [%clk 0:02:32] } 21. Ng5+ { [%clk 0:02:11] } 21... Kg8 { [%clk 0:02:30] } 22. Nxf7 { [%clk 0:02:03] } 22... Rxf7 { [%clk 0:02:25] } 23. Qxg6 { [%clk 0:02:03] } 23... Rxf4 { [%clk 0:02:19] } 24. Qh7+ { [%clk 0:02:02] } 24... Kf8 { [%clk 0:02:18] } 25. Qxh5 { [%clk 0:01:55] } 25... Qh4 { [%clk 0:02:14] } 26. Qxh4 { [%clk 0:01:47] } 26... Rxh4 { [%clk 0:02:14] } 27. Re3 { [%clk 0:01:40] } 27... Nxe5 { [%clk 0:02:07] } 28. Rbe1 { [%clk 0:01:36] } 28... Rh5 { [%clk 0:01:56] } 29. Kh2 { [%clk 0:01:33] } 29... Kf7 { [%clk 0:01:49] } 30. f4 { [%clk 0:01:32] } 30... Nc6 { [%clk 0:01:41] } 31. Rxe6 { [%clk 0:01:29] } 31... Bxc3 { [%clk 0:01:38] } 32. R1e2 { [%clk 0:01:26] } 32... Rhh8 { [%clk 0:01:28] } 33. Bg6+ { [%clk 0:01:23] } 33... Kg7 { [%clk 0:01:27] } 34. f5 { [%clk 0:01:10] } 34... d4 { [%clk 0:01:23] } 35. Rd6 { [%clk 0:01:06] } 35... Rhf8 { [%clk 0:01:13] } 36. g4 { [%clk 0:01:03] } 36... d3 { [%clk 0:01:09] } 37. Rxd3 { [%clk 0:01:01] } 37... Nb4 { [%clk 0:01:03] } 38. Rd7+ { [%clk 0:01:00] } 38... Kh6 { [%clk 0:01:02] } 39. Ree7 { [%clk 0:00:58] } 39... Rbd8 { [%clk 0:00:54] } 40. Rh7+ { [%clk 0:00:56] } 40... Kg5 { [%clk 0:00:53] } 41. h4+ { [%clk 0:00:55] } 41... Kxg4 { [%clk 0:00:52] } 42. Rxb7 { [%clk 0:00:54] } 42... Rd2+ { [%clk 0:00:48] } 43. Kg1 { [%clk 0:00:53] } 43... Rfd8 { [%clk 0:00:43] } 44. Rbe7 { [%clk 0:00:51] } 44... Bd4+ { [%clk 0:00:42] } 45. Kf1 { [%clk 0:00:50] } 45... Rf2+ { [%clk 0:00:40] } 46. Ke1 { [%clk 0:00:46] } 46... Nd3+ { [%clk 0:00:39] } 47. Kd1 { [%clk 0:00:42] } 47... Nf4 { [%clk 0:00:38] } 48. Kc1 { [%clk 0:00:40] } 48... Be3+ { [%clk 0:00:32] } 49. Kb1 { [%clk 0:00:38] } 49... Rd1# { [%clk 0:00:31] } 0-1
