[Event "2022 Spring Marathon"]
[Site "https://lichess.org/qLGAAKGS"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Antko2009"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "20:58:53"]
[WhiteElo "2040"]
[BlackElo "2282"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... g6 { [%clk 0:02:01] } 3. dxc5 { [%clk 0:02:00] } 3... Qa5+ { [%clk 0:02:01] } 4. Nc3 { [%clk 0:01:59] } 4... Qxc5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:00] } 5... Bg7 { [%clk 0:02:01] } 6. Qd2 { [%clk 0:01:59] } 6... Nc6 { [%clk 0:01:59] } 7. Bd3 { [%clk 0:01:59] } 7... Nf6 { [%clk 0:01:58] } 8. O-O { [%clk 0:01:59] } 8... O-O { [%clk 0:01:57] } 9. Re1 { [%clk 0:01:56] } 9... d6 { [%clk 0:01:39] } 10. Qg5 { [%clk 0:01:52] } 10... Qxg5 { [%clk 0:01:11] } 11. Nxg5 { [%clk 0:01:53] } 11... h6 { [%clk 0:01:10] } 12. Nf3 { [%clk 0:01:50] } 12... Bg4 { [%clk 0:01:09] } 13. Nd2 { [%clk 0:01:47] } 13... Nd4 { [%clk 0:01:04] } 14. Nb3 { [%clk 0:01:47] } 14... Nd7 { [%clk 0:01:01] } 15. f3 { [%clk 0:01:45] } 15... Be6 { [%clk 0:00:59] } 16. Be3 { [%clk 0:01:42] } 16... Nxb3 { [%clk 0:00:45] } 17. axb3 { [%clk 0:01:43] } 17... a6 { [%clk 0:00:44] } 18. Be2 { [%clk 0:01:34] } 18... Rac8 { [%clk 0:00:43] } 19. Rac1 { [%clk 0:01:15] } 19... Bxc3 { [%clk 0:00:39] } 20. bxc3 { [%clk 0:01:15] } 20... Rxc3 { [%clk 0:00:40] } 21. Bxh6 { [%clk 0:01:15] } 21... Rfc8 { [%clk 0:00:38] } 22. Bg5 { [%clk 0:01:13] } 22... f6 { [%clk 0:00:32] } 23. Bh4 { [%clk 0:01:07] } 23... Rxc2 { [%clk 0:00:31] } 24. Rxc2 { [%clk 0:01:07] } 24... Rxc2 { [%clk 0:00:32] } 25. f4 { [%clk 0:01:01] } 25... Bxb3 { [%clk 0:00:30] } 26. Rb1 { [%clk 0:01:00] } 26... Rxe2 { [%clk 0:00:25] } 27. Rxb3 { [%clk 0:01:00] } 27... Nc5 { [%clk 0:00:25] } 28. Rb4 { [%clk 0:00:53] } 28... Rxe4 { [%clk 0:00:25] } 29. Rb6 { [%clk 0:00:52] } 29... Rxf4 { [%clk 0:00:23] } 30. Bg3 { [%clk 0:00:52] } 30... Rc4 { [%clk 0:00:20] } 31. h3 { [%clk 0:00:51] } 31... Kf7 { [%clk 0:00:16] } 32. Bf2 { [%clk 0:00:49] } 32... Ne4 { [%clk 0:00:15] } 33. Be3 { [%clk 0:00:45] } 33... Nc5 { [%clk 0:00:13] } 34. Bxc5 { [%clk 0:00:45] } 34... Rxc5 { [%clk 0:00:14] } 35. Rxb7 { [%clk 0:00:45] } 35... Ra5 { [%clk 0:00:14] } 36. Ra7 { [%clk 0:00:45] } 36... Ra1+ { [%clk 0:00:14] } 37. Kf2 { [%clk 0:00:45] } 37... a5 { [%clk 0:00:15] } 38. Ke3 { [%clk 0:00:45] } 38... a4 { [%clk 0:00:15] } 39. Kd2 { [%clk 0:00:46] } 39... a3 { [%clk 0:00:16] } 40. Kc3 { [%clk 0:00:46] } 40... a2 { [%clk 0:00:16] } 41. Kb3 { [%clk 0:00:47] } 41... Ke6 { [%clk 0:00:13] } 42. Rxa2 { [%clk 0:00:46] } 42... Rxa2 { [%clk 0:00:13] } 43. Kxa2 { [%clk 0:00:47] } 43... Kf5 { [%clk 0:00:14] } 44. Kb2 { [%clk 0:00:47] } 44... Kf4 { [%clk 0:00:15] } 45. h4 { [%clk 0:00:46] } 45... Kg3 { [%clk 0:00:14] } 46. h5 { [%clk 0:00:47] } 46... gxh5 { [%clk 0:00:14] } 47. Kc3 { [%clk 0:00:47] } 47... Kxg2 { [%clk 0:00:14] } 48. Kd3 { [%clk 0:00:48] } 48... h4 { [%clk 0:00:15] } 49. Ke4 { [%clk 0:00:49] } 49... h3 { [%clk 0:00:15] } 50. Kf5 { [%clk 0:00:50] } 50... h2 { [%clk 0:00:16] } 0-1
