[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f7FWHBwN"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "Dukie-iv"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:23:52"]
[WhiteElo "1776"]
[BlackElo "1995"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:28] } 7. Bf4 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:28] } 8... dxc4 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:28] } 10. Bg3 { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:27] } 11... Bxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:27] } 13. h3 { [%clk 0:00:23] } 13... Qe8 { [%clk 0:00:26] } 14. Bh2 { [%clk 0:00:23] } 14... Ne7 { [%clk 0:00:26] } 15. Nd4 { [%clk 0:00:23] } 15... Bc6 { [%clk 0:00:26] } 16. Nxc6 { [%clk 0:00:22] } 16... Nxc6 { [%clk 0:00:26] } 17. f4 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:24] } 18. g4 { [%clk 0:00:21] } 18... Nxc3 { [%clk 0:00:24] } 19. Qc2 { [%clk 0:00:20] } 19... Nd5 { [%clk 0:00:19] } 20. Bb3 { [%clk 0:00:20] } 20... Nxe3 { [%clk 0:00:18] } 21. a3 { [%clk 0:00:20] } 21... Nxc2 { [%clk 0:00:17] } 22. Bxc2 { [%clk 0:00:20] } 22... Nd4 { [%clk 0:00:16] } 23. Rfd1 { [%clk 0:00:19] } 23... Ne2+ { [%clk 0:00:15] } 24. Kf2 { [%clk 0:00:18] } 24... Nc3 { [%clk 0:00:14] } 25. Bd3 { [%clk 0:00:17] } 25... Nxd1+ { [%clk 0:00:13] } 26. Rxd1 { [%clk 0:00:17] } 26... Qc6 { [%clk 0:00:11] } 27. Bc2 { [%clk 0:00:17] } 27... Qxc2+ { [%clk 0:00:10] } 28. Ke1 { [%clk 0:00:14] } 28... Rfd8 { [%clk 0:00:08] } 29. Rxd8+ { [%clk 0:00:13] } 29... Rxd8 { [%clk 0:00:08] } 30. Bg3 { [%clk 0:00:13] } 30... Rd1# { [%clk 0:00:08] } 0-1
