[Event "Rated Blitz game"]
[Site "https://lichess.org/daoEsuVF"]
[Date "2019.09.07"]
[White "jishanshaikh4"]
[Black "ZEUS001"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "08:54:52"]
[WhiteElo "1618"]
[BlackElo "1547"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... dxc4 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:52] } 8... Bxf3 { [%clk 0:02:50] } 9. Qxf3 { [%clk 0:02:52] } 9... c6 { [%clk 0:02:50] } 10. a4 { [%clk 0:02:42] } 10... Nbd7 { [%clk 0:02:48] } 11. Ne4 { [%clk 0:02:38] } 11... Qa5+ { [%clk 0:02:37] } 12. Nc3 { [%clk 0:02:30] } 12... b5 { [%clk 0:02:29] } 13. Bb3 { [%clk 0:02:25] } 13... b4 { [%clk 0:02:23] } 14. Ne4 { [%clk 0:02:24] } 14... c5 { [%clk 0:02:12] } 15. Nxf6+ { [%clk 0:02:19] } 15... Nxf6 { [%clk 0:02:10] } 16. dxc5 { [%clk 0:02:18] } 16... Qxc5 { [%clk 0:02:07] } 17. O-O { [%clk 0:02:16] } 17... Rfe8 { [%clk 0:01:59] } 18. Rac1 { [%clk 0:02:13] } 18... Qb6 { [%clk 0:01:56] } 19. e4 { [%clk 0:02:06] } 19... a5 { [%clk 0:01:50] } 20. e5 { [%clk 0:02:03] } 20... Nh5 { [%clk 0:01:43] } 21. Be3 { [%clk 0:02:02] } 21... Qb8 { [%clk 0:01:31] } 22. g4 { [%clk 0:02:00] } 22... Qxe5 { [%clk 0:01:25] } 23. gxh5 { [%clk 0:01:58] } 23... Qxh5 { [%clk 0:01:24] } 24. Qxh5 { [%clk 0:01:57] } 24... gxh5 { [%clk 0:01:23] } 25. Rc2 { [%clk 0:01:52] } 25... Rad8 { [%clk 0:01:19] } 26. Kh2 { [%clk 0:01:50] } 26... e6 { [%clk 0:01:18] } 27. Rg1 { [%clk 0:01:49] } 27... Kh8 { [%clk 0:01:15] } 28. Bb6 { [%clk 0:01:43] } 28... Rd6 { [%clk 0:01:10] } 29. Bxa5 { [%clk 0:01:40] } 1-0
