[Event "Rated Bullet game"]
[Site "https://lichess.org/Rw3j8qRa"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Na-rabote"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "16:44:19"]
[WhiteElo "2080"]
[BlackElo "1759"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Ng6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... N8e7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... d6 { [%clk 0:00:27] } 9. Nd4 { [%clk 0:00:29] } 9... Nh4 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:24] } 11. Qe1 { [%clk 0:00:27] } 11... Neg6 { [%clk 0:00:22] } 12. exf5 { [%clk 0:00:26] } 12... Nxg2 { [%clk 0:00:20] } 13. Qg3 { [%clk 0:00:23] } 13... c5 { [%clk 0:00:16] } 14. fxg6 { [%clk 0:00:22] } 14... hxg6 { [%clk 0:00:15] } 15. Ne6 { [%clk 0:00:21] } 15... Qh4 { [%clk 0:00:14] } 16. Qxh4 { [%clk 0:00:20] } 16... Rxh4 { [%clk 0:00:14] } 17. Bf3 { [%clk 0:00:19] } 17... d5 { [%clk 0:00:13] } 18. Bxg2 { [%clk 0:00:18] } 18... d4 { [%clk 0:00:12] } 19. Bxb7 { [%clk 0:00:17] } 19... dxc3 { [%clk 0:00:11] } 20. Bxa8 { [%clk 0:00:15] } 20... c4 { [%clk 0:00:10] } 21. Nxf8 { [%clk 0:00:14] } 21... Kf7 { [%clk 0:00:10] } 22. bxc3 { [%clk 0:00:13] } 22... Kxf8 { [%clk 0:00:09] } 23. Rf3 { [%clk 0:00:13] } 23... Kf7 { [%clk 0:00:09] } 24. Ba3 { [%clk 0:00:12] } 24... Rh5 { [%clk 0:00:09] } 25. Raf1 { [%clk 0:00:12] } 25... Rd5 { [%clk 0:00:08] } 26. Bxd5+ { [%clk 0:00:11] } 1-0
